,0
0,"POLYGON ((-94.5968140963929 39.03604916633222, -94.59825703966762 39.03604916633222, -94.59825703966762 39.03717331678688, -94.59825703966762 39.03829746724153, -94.59969998294233 39.03829746724153, -94.60114292621704 39.03829746724153, -94.60114292621704 39.03942161769619, -94.60114292621704 39.04054576815085, -94.59969998294233 39.04054576815085, -94.59825703966762 39.04054576815085, -94.5968140963929 39.04054576815085, -94.59537115311819 39.04054576815085, -94.59537115311819 39.03942161769619, -94.59537115311819 39.03829746724153, -94.59537115311819 39.03717331678688, -94.59537115311819 39.03604916633222, -94.5968140963929 39.03604916633222))"
1,"POLYGON ((-94.5968140963929 39.04279406906015, -94.59825703966762 39.04279406906015, -94.59969998294233 39.04279406906015, -94.60114292621704 39.04279406906015, -94.60114292621704 39.04391821951481, -94.60114292621704 39.04504236996947, -94.59969998294233 39.04504236996947, -94.59825703966762 39.04504236996947, -94.59825703966762 39.04616652042411, -94.59825703966762 39.04729067087877, -94.5968140963929 39.04729067087877, -94.59537115311819 39.04729067087877, -94.59537115311819 39.04616652042411, -94.59537115311819 39.04504236996947, -94.59537115311819 39.04504236996945, -94.59537115311819 39.04391821951481, -94.59537115311819 39.04279406906015, -94.5968140963929 39.04279406906015))"
2,"POLYGON ((-94.59392820984348 39.04953897178807, -94.59537115311819 39.04953897178807, -94.59537115311819 39.05066312224272, -94.59537115311819 39.05178727269738, -94.5968140963929 39.05178727269738, -94.59825703966762 39.05178727269738, -94.59825703966762 39.05291142315204, -94.59825703966762 39.0540355736067, -94.5968140963929 39.0540355736067, -94.59537115311819 39.0540355736067, -94.59537115311819 39.05515972406134, -94.59537115311819 39.056283874516, -94.59392820984348 39.056283874516, -94.59248526656877 39.056283874516, -94.59248526656877 39.05515972406134, -94.59248526656877 39.0540355736067, -94.59248526656877 39.05403557360668, -94.59248526656877 39.05291142315204, -94.59248526656877 39.05178727269738, -94.59248526656877 39.05066312224272, -94.59248526656877 39.04953897178807, -94.59392820984348 39.04953897178807))"
3,"POLYGON ((-94.59104232329406 39.10349819361146, -94.59248526656877 39.10349819361146, -94.59392820984348 39.10349819361146, -94.59537115311819 39.10349819361146, -94.59537115311819 39.10462234406612, -94.59537115311819 39.10574649452077, -94.59392820984348 39.10574649452077, -94.59248526656877 39.10574649452077, -94.59248526656877 39.10687064497543, -94.59248526656877 39.10799479543009, -94.59104232329406 39.10799479543009, -94.58959938001935 39.10799479543009, -94.58959938001935 39.10687064497543, -94.58959938001935 39.10574649452077, -94.58959938001935 39.10462234406612, -94.58959938001935 39.10349819361146, -94.59104232329406 39.10349819361146))"
4,"POLYGON ((-94.5968140963929 39.04054576815084, -94.59825703966762 39.04054576815084, -94.59969998294233 39.04054576815084, -94.60114292621704 39.04054576815084, -94.60114292621704 39.04166991860549, -94.60114292621704 39.04279406906015, -94.59969998294233 39.04279406906015, -94.59825703966762 39.04279406906015, -94.5968140963929 39.04279406906015, -94.59537115311819 39.04279406906015, -94.59537115311819 39.04166991860549, -94.59537115311819 39.04054576815084, -94.5968140963929 39.04054576815084))"
5,"POLYGON ((-94.59392820984348 39.07876688360908, -94.59537115311819 39.07876688360908, -94.59537115311819 39.07989103406373, -94.59537115311819 39.08101518451838, -94.5968140963929 39.08101518451838, -94.59825703966762 39.08101518451838, -94.59825703966762 39.08213933497304, -94.59825703966762 39.08326348542769, -94.5968140963929 39.08326348542769, -94.59537115311819 39.08326348542769, -94.59392820984348 39.08326348542769, -94.59248526656877 39.08326348542769, -94.59104232329406 39.08326348542769, -94.58959938001935 39.08326348542769, -94.58959938001935 39.08213933497304, -94.58959938001935 39.08101518451838, -94.59104232329406 39.08101518451838, -94.59248526656877 39.08101518451838, -94.59248526656877 39.07989103406373, -94.59248526656877 39.07876688360908, -94.59392820984348 39.07876688360908))"
6,"POLYGON ((-94.59392820984348 39.08326348542769, -94.59537115311819 39.08326348542769, -94.5968140963929 39.08326348542769, -94.59825703966762 39.08326348542769, -94.59825703966762 39.08438763588235, -94.59825703966762 39.08551178633701, -94.5968140963929 39.08551178633701, -94.59537115311819 39.08551178633701, -94.59537115311819 39.08663593679165, -94.59537115311819 39.08776008724631, -94.59392820984348 39.08776008724631, -94.59248526656877 39.08776008724631, -94.59248526656877 39.08663593679165, -94.59248526656877 39.08551178633701, -94.59248526656877 39.08551178633699, -94.59248526656877 39.08438763588235, -94.59248526656877 39.08326348542769, -94.59392820984348 39.08326348542769))"
7,"POLYGON ((-94.59104232329406 39.09675329088354, -94.59248526656877 39.09675329088354, -94.59248526656877 39.0978774413382, -94.59248526656877 39.09900159179284, -94.59392820984348 39.09900159179284, -94.59537115311819 39.09900159179284, -94.59537115311819 39.1001257422475, -94.59537115311819 39.10124989270216, -94.59392820984348 39.10124989270216, -94.59248526656877 39.10124989270216, -94.59104232329406 39.10124989270216, -94.58959938001935 39.10124989270216, -94.58959938001935 39.1001257422475, -94.58959938001935 39.09900159179286, -94.58959938001935 39.09900159179284, -94.58959938001935 39.0978774413382, -94.58959938001935 39.09675329088354, -94.59104232329406 39.09675329088354))"
8,"POLYGON ((-94.59104232329406 39.10124989270216, -94.59248526656877 39.10124989270216, -94.59392820984348 39.10124989270216, -94.59537115311819 39.10124989270216, -94.59537115311819 39.10237404315681, -94.59537115311819 39.10349819361147, -94.59392820984348 39.10349819361147, -94.59248526656877 39.10349819361147, -94.59104232329406 39.10349819361147, -94.58959938001935 39.10349819361147, -94.58959938001935 39.10237404315681, -94.58959938001935 39.10124989270216, -94.59104232329406 39.10124989270216))"
9,"POLYGON ((-94.58815643674464 39.07427028179046, -94.58959938001935 39.07427028179046, -94.58959938001935 39.07539443224512, -94.58959938001935 39.07651858269976, -94.59104232329406 39.07651858269976, -94.59248526656877 39.07651858269976, -94.59248526656877 39.07764273315442, -94.59248526656877 39.07876688360908, -94.59104232329406 39.07876688360908, -94.58959938001935 39.07876688360908, -94.58815643674464 39.07876688360908, -94.58671349346993 39.07876688360908, -94.58527055019522 39.07876688360908, -94.58382760692051 39.07876688360908, -94.58382760692051 39.07764273315442, -94.58382760692051 39.07651858269976, -94.58527055019522 39.07651858269976, -94.58671349346993 39.07651858269976, -94.58671349346993 39.07539443224512, -94.58671349346993 39.07427028179046, -94.58815643674464 39.07427028179046))"
10,"POLYGON ((-94.58815643674464 39.09225668906493, -94.58959938001935 39.09225668906493, -94.59104232329406 39.09225668906493, -94.59248526656877 39.09225668906493, -94.59248526656877 39.09338083951958, -94.59248526656877 39.09450498997424, -94.59104232329406 39.09450498997424, -94.58959938001935 39.09450498997424, -94.58815643674464 39.09450498997424, -94.58671349346993 39.09450498997424, -94.58671349346993 39.09338083951958, -94.58671349346993 39.09225668906493, -94.58815643674464 39.09225668906493))"
11,"POLYGON ((-94.59104232329406 39.03604916633222, -94.59248526656877 39.03604916633222, -94.59248526656877 39.03717331678688, -94.59248526656877 39.03829746724153, -94.59248526656877 39.03942161769619, -94.59248526656877 39.04054576815085, -94.59104232329406 39.04054576815085, -94.58959938001935 39.04054576815085, -94.58815643674464 39.04054576815085, -94.58671349346993 39.04054576815085, -94.58671349346993 39.03942161769619, -94.58671349346993 39.03829746724153, -94.58815643674464 39.03829746724153, -94.58959938001935 39.03829746724153, -94.58959938001935 39.03717331678688, -94.58959938001935 39.03604916633222, -94.59104232329406 39.03604916633222))"
12,"POLYGON ((-94.59392820984348 39.03604916633222, -94.59537115311819 39.03604916633222, -94.59537115311819 39.03717331678688, -94.59537115311819 39.03829746724153, -94.59537115311819 39.03942161769619, -94.59537115311819 39.04054576815085, -94.59392820984348 39.04054576815085, -94.59248526656877 39.04054576815085, -94.59248526656877 39.03942161769619, -94.59248526656877 39.03829746724153, -94.59248526656877 39.03717331678688, -94.59248526656877 39.03604916633222, -94.59392820984348 39.03604916633222))"
13,"POLYGON ((-94.59392820984348 39.04279406906015, -94.59537115311819 39.04279406906015, -94.59537115311819 39.04391821951481, -94.59537115311819 39.04504236996945, -94.59537115311819 39.04504236996947, -94.59537115311819 39.04616652042411, -94.59537115311819 39.04729067087877, -94.59392820984348 39.04729067087877, -94.59248526656877 39.04729067087877, -94.59248526656877 39.04616652042411, -94.59248526656877 39.04504236996947, -94.59248526656877 39.04504236996945, -94.59248526656877 39.04391821951481, -94.59248526656877 39.04279406906015, -94.59392820984348 39.04279406906015))"
14,"POLYGON ((-94.59104232329406 39.08326348542769, -94.59248526656877 39.08326348542769, -94.59248526656877 39.08438763588235, -94.59248526656877 39.08551178633699, -94.59248526656877 39.08551178633701, -94.59248526656877 39.08663593679165, -94.59248526656877 39.08776008724631, -94.59248526656877 39.08888423770097, -94.59248526656877 39.09000838815562, -94.59104232329406 39.09000838815562, -94.58959938001935 39.09000838815562, -94.58959938001935 39.08888423770097, -94.58959938001935 39.08776008724631, -94.58959938001935 39.08663593679165, -94.58959938001935 39.08551178633701, -94.58959938001935 39.08551178633699, -94.58959938001935 39.08438763588235, -94.58959938001935 39.08326348542769, -94.59104232329406 39.08326348542769))"
15,"POLYGON ((-94.58815643674464 39.04504236996945, -94.58959938001935 39.04504236996945, -94.59104232329406 39.04504236996945, -94.59248526656877 39.04504236996945, -94.59248526656877 39.04616652042411, -94.59248526656877 39.04729067087877, -94.59104232329406 39.04729067087877, -94.58959938001935 39.04729067087877, -94.58959938001935 39.04841482133342, -94.58959938001935 39.04953897178808, -94.58815643674464 39.04953897178808, -94.58671349346993 39.04953897178808, -94.58671349346993 39.04841482133342, -94.58671349346993 39.04729067087877, -94.58527055019522 39.04729067087877, -94.58382760692051 39.04729067087877, -94.58382760692051 39.04616652042411, -94.58382760692051 39.04504236996945, -94.58527055019522 39.04504236996945, -94.58671349346993 39.04504236996945, -94.58815643674464 39.04504236996945))"
16,"POLYGON ((-94.59104232329406 39.04953897178807, -94.59248526656877 39.04953897178807, -94.59248526656877 39.05066312224272, -94.59248526656877 39.05178727269738, -94.59248526656877 39.05291142315204, -94.59248526656877 39.05403557360668, -94.59248526656877 39.0540355736067, -94.59248526656877 39.05515972406134, -94.59248526656877 39.056283874516, -94.59104232329406 39.056283874516, -94.58959938001935 39.056283874516, -94.58959938001935 39.05515972406134, -94.58959938001935 39.0540355736067, -94.58959938001935 39.05403557360668, -94.58959938001935 39.05291142315204, -94.58959938001935 39.05178727269738, -94.58959938001935 39.05066312224272, -94.58959938001935 39.04953897178807, -94.59104232329406 39.04953897178807))"
17,"POLYGON ((-94.58815643674464 39.04953897178807, -94.58959938001935 39.04953897178807, -94.58959938001935 39.05066312224272, -94.58959938001935 39.05178727269738, -94.58959938001935 39.05291142315204, -94.58959938001935 39.05403557360668, -94.58959938001935 39.0540355736067, -94.58959938001935 39.05515972406134, -94.58959938001935 39.056283874516, -94.58815643674464 39.056283874516, -94.58671349346993 39.056283874516, -94.58671349346993 39.05515972406134, -94.58671349346993 39.0540355736067, -94.58527055019522 39.0540355736067, -94.58382760692051 39.0540355736067, -94.58382760692051 39.05291142315204, -94.58382760692051 39.05178727269738, -94.58527055019522 39.05178727269738, -94.58671349346993 39.05178727269738, -94.58671349346993 39.05066312224272, -94.58671349346993 39.04953897178807, -94.58815643674464 39.04953897178807))"
18,"POLYGON ((-94.58815643674464 39.07876688360908, -94.58959938001935 39.07876688360908, -94.59104232329406 39.07876688360908, -94.59248526656877 39.07876688360908, -94.59248526656877 39.07989103406373, -94.59248526656877 39.08101518451839, -94.59104232329406 39.08101518451839, -94.58959938001935 39.08101518451839, -94.58959938001935 39.08213933497304, -94.58959938001935 39.08326348542769, -94.58815643674464 39.08326348542769, -94.58671349346993 39.08326348542769, -94.58671349346993 39.08213933497304, -94.58671349346993 39.08101518451839, -94.58527055019522 39.08101518451839, -94.58382760692051 39.08101518451839, -94.58382760692051 39.07989103406373, -94.58382760692051 39.07876688360908, -94.58527055019522 39.07876688360908, -94.58671349346993 39.07876688360908, -94.58815643674464 39.07876688360908))"
19,"POLYGON ((-94.58527055019522 39.08101518451838, -94.58671349346993 39.08101518451838, -94.58671349346993 39.08213933497304, -94.58671349346993 39.08326348542769, -94.58815643674464 39.08326348542769, -94.58959938001935 39.08326348542769, -94.58959938001935 39.08438763588235, -94.58959938001935 39.08551178633701, -94.58815643674464 39.08551178633701, -94.58671349346993 39.08551178633701, -94.58527055019522 39.08551178633701, -94.58382760692051 39.08551178633701, -94.58382760692051 39.08438763588235, -94.58382760692051 39.08326348542769, -94.58382760692051 39.08213933497304, -94.58382760692051 39.08101518451838, -94.58527055019522 39.08101518451838))"
20,"POLYGON ((-94.58815643674464 39.09000838815561, -94.58959938001935 39.09000838815561, -94.59104232329406 39.09000838815561, -94.59248526656877 39.09000838815561, -94.59248526656877 39.09113253861027, -94.59248526656877 39.09225668906493, -94.59104232329406 39.09225668906493, -94.58959938001935 39.09225668906493, -94.58815643674464 39.09225668906493, -94.58671349346993 39.09225668906493, -94.58671349346993 39.09113253861027, -94.58671349346993 39.09000838815561, -94.58815643674464 39.09000838815561))"
21,"POLYGON ((-94.58527055019522 39.09450498997423, -94.58671349346993 39.09450498997423, -94.58815643674464 39.09450498997423, -94.58959938001935 39.09450498997423, -94.58959938001935 39.09562914042888, -94.58959938001935 39.09675329088354, -94.58815643674464 39.09675329088354, -94.58671349346993 39.09675329088354, -94.58527055019522 39.09675329088354, -94.58382760692051 39.09675329088354, -94.58382760692051 39.09562914042888, -94.58382760692051 39.09450498997423, -94.58527055019522 39.09450498997423))"
22,"POLYGON ((-94.58815643674464 39.10799479543007, -94.58959938001935 39.10799479543007, -94.59104232329406 39.10799479543007, -94.59248526656877 39.10799479543007, -94.59248526656877 39.10911894588473, -94.59248526656877 39.11024309633939, -94.59104232329406 39.11024309633939, -94.58959938001935 39.11024309633939, -94.58959938001935 39.11136724679405, -94.58959938001935 39.1124913972487, -94.58815643674464 39.1124913972487, -94.58671349346993 39.1124913972487, -94.58671349346993 39.11136724679405, -94.58671349346993 39.11024309633939, -94.58671349346993 39.10911894588473, -94.58671349346993 39.10799479543007, -94.58815643674464 39.10799479543007))"
23,"POLYGON ((-94.5823846636458 39.03829746724153, -94.58382760692051 39.03829746724153, -94.58382760692051 39.03942161769619, -94.58382760692051 39.04054576815084, -94.58382760692051 39.04054576815085, -94.58382760692051 39.04166991860549, -94.58382760692051 39.04279406906015, -94.58382760692051 39.04391821951481, -94.58382760692051 39.04504236996947, -94.5823846636458 39.04504236996947, -94.58094172037109 39.04504236996947, -94.58094172037109 39.04391821951481, -94.58094172037109 39.04279406906015, -94.57949877709638 39.04279406906015, -94.57805583382167 39.04279406906015, -94.57805583382167 39.04166991860549, -94.57805583382167 39.04054576815084, -94.57949877709638 39.04054576815084, -94.58094172037109 39.04054576815084, -94.58094172037109 39.03942161769619, -94.58094172037109 39.03829746724153, -94.5823846636458 39.03829746724153))"
24,"POLYGON ((-94.58527055019522 39.03829746724153, -94.58671349346993 39.03829746724153, -94.58671349346993 39.03942161769619, -94.58671349346993 39.04054576815084, -94.58671349346993 39.04054576815085, -94.58671349346993 39.04166991860549, -94.58671349346993 39.04279406906015, -94.58527055019522 39.04279406906015, -94.58382760692051 39.04279406906015, -94.58382760692051 39.04166991860549, -94.58382760692051 39.04054576815085, -94.58382760692051 39.04054576815084, -94.58382760692051 39.03942161769619, -94.58382760692051 39.03829746724153, -94.58527055019522 39.03829746724153))"
25,"POLYGON ((-94.58527055019522 39.04279406906015, -94.58671349346993 39.04279406906015, -94.58671349346993 39.04391821951481, -94.58671349346993 39.04504236996947, -94.58527055019522 39.04504236996947, -94.58382760692051 39.04504236996947, -94.58382760692051 39.04391821951481, -94.58382760692051 39.04279406906015, -94.58527055019522 39.04279406906015))"
26,"POLYGON ((-94.5823846636458 39.07876688360908, -94.58382760692051 39.07876688360908, -94.58382760692051 39.07989103406373, -94.58382760692051 39.08101518451838, -94.58382760692051 39.08101518451839, -94.58382760692051 39.08213933497304, -94.58382760692051 39.08326348542769, -94.5823846636458 39.08326348542769, -94.58094172037109 39.08326348542769, -94.57949877709638 39.08326348542769, -94.57805583382167 39.08326348542769, -94.57805583382167 39.08213933497304, -94.57805583382167 39.08101518451838, -94.57949877709638 39.08101518451838, -94.58094172037109 39.08101518451838, -94.58094172037109 39.07989103406373, -94.58094172037109 39.07876688360908, -94.5823846636458 39.07876688360908))"
27,"POLYGON ((-94.58527055019522 39.11249139724869, -94.58671349346993 39.11249139724869, -94.58671349346993 39.11361554770335, -94.58671349346993 39.114739698158, -94.58671349346993 39.11586384861266, -94.58671349346993 39.11698799906732, -94.58527055019522 39.11698799906732, -94.58382760692051 39.11698799906732, -94.58382760692051 39.11586384861266, -94.58382760692051 39.114739698158, -94.5823846636458 39.114739698158, -94.58094172037109 39.114739698158, -94.58094172037109 39.11361554770335, -94.58094172037109 39.11249139724869, -94.5823846636458 39.11249139724869, -94.58382760692051 39.11249139724869, -94.58527055019522 39.11249139724869))"
28,"POLYGON ((-94.5823846636458 39.08326348542769, -94.58382760692051 39.08326348542769, -94.58382760692051 39.08438763588235, -94.58382760692051 39.08551178633701, -94.5823846636458 39.08551178633701, -94.58094172037109 39.08551178633701, -94.57949877709638 39.08551178633701, -94.57805583382167 39.08551178633701, -94.57805583382167 39.08438763588235, -94.57805583382167 39.08326348542769, -94.57949877709638 39.08326348542769, -94.58094172037109 39.08326348542769, -94.5823846636458 39.08326348542769))"
29,"POLYGON ((-94.5823846636458 39.08551178633699, -94.58382760692051 39.08551178633699, -94.58382760692051 39.08663593679165, -94.58382760692051 39.08776008724631, -94.5823846636458 39.08776008724631, -94.58094172037109 39.08776008724631, -94.57949877709638 39.08776008724631, -94.57805583382167 39.08776008724631, -94.57805583382167 39.08663593679165, -94.57805583382167 39.08551178633699, -94.57949877709638 39.08551178633699, -94.58094172037109 39.08551178633699, -94.5823846636458 39.08551178633699))"
30,"POLYGON ((-94.57949877709638 39.08776008724631, -94.58094172037109 39.08776008724631, -94.58094172037109 39.08888423770097, -94.58094172037109 39.09000838815562, -94.57949877709638 39.09000838815562, -94.57805583382167 39.09000838815562, -94.57661289054695 39.09000838815562, -94.57516994727224 39.09000838815562, -94.57516994727224 39.08888423770097, -94.57516994727224 39.08776008724631, -94.57661289054695 39.08776008724631, -94.57805583382167 39.08776008724631, -94.57949877709638 39.08776008724631))"
31,"POLYGON ((-94.5823846636458 39.09450498997423, -94.58382760692051 39.09450498997423, -94.58382760692051 39.09562914042888, -94.58382760692051 39.09675329088354, -94.5823846636458 39.09675329088354, -94.58094172037109 39.09675329088354, -94.57949877709638 39.09675329088354, -94.57805583382167 39.09675329088354, -94.57805583382167 39.09562914042888, -94.57805583382167 39.09450498997423, -94.57949877709638 39.09450498997423, -94.58094172037109 39.09450498997423, -94.5823846636458 39.09450498997423))"
