,0
32,"POLYGON ((-94.57661289054695 39.09450498997423, -94.57805583382167 39.09450498997423, -94.57805583382167 39.09562914042888, -94.57805583382167 39.09675329088354, -94.57805583382167 39.0978774413382, -94.57805583382167 39.09900159179286, -94.57661289054695 39.09900159179286, -94.57516994727224 39.09900159179286, -94.57372700399753 39.09900159179286, -94.57228406072282 39.09900159179286, -94.57228406072282 39.0978774413382, -94.57228406072282 39.09675329088354, -94.57372700399753 39.09675329088354, -94.57516994727224 39.09675329088354, -94.57516994727224 39.09562914042888, -94.57516994727224 39.09450498997423, -94.57661289054695 39.09450498997423))"
33,"POLYGON ((-94.57949877709638 39.10124989270216, -94.58094172037109 39.10124989270216, -94.58094172037109 39.10237404315681, -94.58094172037109 39.10349819361147, -94.57949877709638 39.10349819361147, -94.57805583382167 39.10349819361147, -94.57661289054695 39.10349819361147, -94.57516994727224 39.10349819361147, -94.57516994727224 39.10237404315681, -94.57516994727224 39.10124989270216, -94.57661289054695 39.10124989270216, -94.57805583382167 39.10124989270216, -94.57949877709638 39.10124989270216))"
34,"POLYGON ((-94.57949877709638 39.10349819361146, -94.58094172037109 39.10349819361146, -94.58094172037109 39.10462234406612, -94.58094172037109 39.10574649452077, -94.57949877709638 39.10574649452077, -94.57805583382167 39.10574649452077, -94.57661289054695 39.10574649452077, -94.57516994727224 39.10574649452077, -94.57516994727224 39.10462234406612, -94.57516994727224 39.10349819361146, -94.57661289054695 39.10349819361146, -94.57805583382167 39.10349819361146, -94.57949877709638 39.10349819361146))"
35,"POLYGON ((-94.57949877709638 39.10574649452077, -94.58094172037109 39.10574649452077, -94.58094172037109 39.10687064497543, -94.58094172037109 39.10799479543009, -94.57949877709638 39.10799479543009, -94.57805583382167 39.10799479543009, -94.57661289054695 39.10799479543009, -94.57516994727224 39.10799479543009, -94.57516994727224 39.10687064497543, -94.57516994727224 39.10574649452077, -94.57661289054695 39.10574649452077, -94.57805583382167 39.10574649452077, -94.57949877709638 39.10574649452077))"
36,"POLYGON ((-94.57949877709638 39.10799479543007, -94.58094172037109 39.10799479543007, -94.58094172037109 39.10911894588473, -94.58094172037109 39.11024309633939, -94.57949877709638 39.11024309633939, -94.57805583382167 39.11024309633939, -94.57661289054695 39.11024309633939, -94.57516994727224 39.11024309633939, -94.57516994727224 39.10911894588473, -94.57516994727224 39.10799479543007, -94.57661289054695 39.10799479543007, -94.57805583382167 39.10799479543007, -94.57949877709638 39.10799479543007))"
37,"POLYGON ((-94.57949877709638 39.11024309633939, -94.58094172037109 39.11024309633939, -94.58094172037109 39.11136724679405, -94.58094172037109 39.11249139724869, -94.58094172037109 39.1124913972487, -94.58094172037109 39.11361554770335, -94.58094172037109 39.114739698158, -94.57949877709638 39.114739698158, -94.57805583382167 39.114739698158, -94.57805583382167 39.11361554770335, -94.57805583382167 39.1124913972487, -94.57661289054695 39.1124913972487, -94.57516994727224 39.1124913972487, -94.57516994727224 39.11136724679405, -94.57516994727224 39.11024309633939, -94.57661289054695 39.11024309633939, -94.57805583382167 39.11024309633939, -94.57949877709638 39.11024309633939))"
38,"POLYGON ((-94.57661289054695 39.11249139724869, -94.57805583382167 39.11249139724869, -94.57805583382167 39.11361554770335, -94.57805583382167 39.114739698158, -94.57949877709638 39.114739698158, -94.58094172037109 39.114739698158, -94.58094172037109 39.11586384861266, -94.58094172037109 39.11698799906732, -94.57949877709638 39.11698799906732, -94.57805583382167 39.11698799906732, -94.57805583382167 39.11811214952196, -94.57805583382167 39.11923629997662, -94.57661289054695 39.11923629997662, -94.57516994727224 39.11923629997662, -94.57516994727224 39.11811214952196, -94.57516994727224 39.11698799906732, -94.57516994727224 39.11698799906731, -94.57516994727224 39.11586384861266, -94.57516994727224 39.114739698158, -94.57516994727224 39.11361554770335, -94.57516994727224 39.11249139724869, -94.57661289054695 39.11249139724869))"
39,"POLYGON ((-94.57372700399753 39.11249139724869, -94.57516994727224 39.11249139724869, -94.57516994727224 39.11361554770335, -94.57516994727224 39.114739698158, -94.57516994727224 39.11586384861266, -94.57516994727224 39.11698799906732, -94.57372700399753 39.11698799906732, -94.57228406072282 39.11698799906732, -94.57228406072282 39.11586384861266, -94.57228406072282 39.114739698158, -94.57228406072282 39.11361554770335, -94.57228406072282 39.11249139724869, -94.57372700399753 39.11249139724869))"
40,"POLYGON ((-94.57372700399753 39.08776008724631, -94.57516994727224 39.08776008724631, -94.57516994727224 39.08888423770097, -94.57516994727224 39.09000838815561, -94.57516994727224 39.09000838815562, -94.57516994727224 39.09113253861027, -94.57516994727224 39.09225668906493, -94.57516994727224 39.09338083951958, -94.57516994727224 39.09450498997424, -94.57372700399753 39.09450498997424, -94.57228406072282 39.09450498997424, -94.57228406072282 39.09338083951958, -94.57228406072282 39.09225668906493, -94.57084111744811 39.09225668906493, -94.5693981741734 39.09225668906493, -94.5693981741734 39.09113253861027, -94.5693981741734 39.09000838815561, -94.57084111744811 39.09000838815561, -94.57228406072282 39.09000838815561, -94.57228406072282 39.08888423770097, -94.57228406072282 39.08776008724631, -94.57372700399753 39.08776008724631))"
41,"POLYGON ((-94.57661289054695 39.09900159179284, -94.57805583382167 39.09900159179284, -94.57805583382167 39.1001257422475, -94.57805583382167 39.10124989270216, -94.57661289054695 39.10124989270216, -94.57516994727224 39.10124989270216, -94.57372700399753 39.10124989270216, -94.57228406072282 39.10124989270216, -94.57228406072282 39.1001257422475, -94.57228406072282 39.09900159179284, -94.57372700399753 39.09900159179284, -94.57516994727224 39.09900159179284, -94.57661289054695 39.09900159179284))"
42,"POLYGON ((-94.57084111744811 39.114739698158, -94.57228406072282 39.114739698158, -94.57228406072282 39.11586384861266, -94.57228406072282 39.11698799906731, -94.57372700399753 39.11698799906731, -94.57516994727224 39.11698799906731, -94.57516994727224 39.11811214952196, -94.57516994727224 39.11923629997662, -94.57372700399753 39.11923629997662, -94.57228406072282 39.11923629997662, -94.57228406072282 39.12036045043128, -94.57228406072282 39.12148460088594, -94.57084111744811 39.12148460088594, -94.5693981741734 39.12148460088594, -94.5693981741734 39.12036045043128, -94.5693981741734 39.11923629997662, -94.56795523089869 39.11923629997662, -94.56651228762398 39.11923629997662, -94.56651228762398 39.11811214952196, -94.56651228762398 39.11698799906731, -94.56795523089869 39.11698799906731, -94.5693981741734 39.11698799906731, -94.5693981741734 39.11586384861266, -94.5693981741734 39.114739698158, -94.57084111744811 39.114739698158))"
43,"POLYGON ((-94.56218345779985 39.08776008724631, -94.56362640107456 39.08776008724631, -94.56362640107456 39.08888423770097, -94.56362640107456 39.09000838815561, -94.56506934434927 39.09000838815561, -94.56651228762398 39.09000838815561, -94.56651228762398 39.09113253861027, -94.56651228762398 39.09225668906493, -94.56506934434927 39.09225668906493, -94.56362640107456 39.09225668906493, -94.56218345779985 39.09225668906493, -94.56074051452514 39.09225668906493, -94.55929757125043 39.09225668906493, -94.55785462797571 39.09225668906493, -94.55785462797571 39.09113253861027, -94.55785462797571 39.09000838815561, -94.55929757125043 39.09000838815561, -94.56074051452514 39.09000838815561, -94.56074051452514 39.08888423770097, -94.56074051452514 39.08776008724631, -94.56218345779985 39.08776008724631))"
44,"POLYGON ((-94.59392820984348 39.04054576815084, -94.59537115311819 39.04054576815084, -94.59537115311819 39.04166991860549, -94.59537115311819 39.04279406906015, -94.59392820984348 39.04279406906015, -94.59248526656877 39.04279406906015, -94.59248526656877 39.04166991860549, -94.59248526656877 39.04054576815084, -94.59392820984348 39.04054576815084))"
45,"POLYGON ((-94.59104232329406 39.04054576815084, -94.59248526656877 39.04054576815084, -94.59248526656877 39.04166991860549, -94.59248526656877 39.04279406906015, -94.59104232329406 39.04279406906015, -94.58959938001935 39.04279406906015, -94.58959938001935 39.04166991860549, -94.58959938001935 39.04054576815084, -94.59104232329406 39.04054576815084))"
46,"POLYGON ((-94.59104232329406 39.04279406906015, -94.59248526656877 39.04279406906015, -94.59248526656877 39.04391821951481, -94.59248526656877 39.04504236996947, -94.59104232329406 39.04504236996947, -94.58959938001935 39.04504236996947, -94.58959938001935 39.04391821951481, -94.58959938001935 39.04279406906015, -94.59104232329406 39.04279406906015))"
47,"POLYGON ((-94.58815643674464 39.04054576815084, -94.58959938001935 39.04054576815084, -94.58959938001935 39.04166991860549, -94.58959938001935 39.04279406906015, -94.58815643674464 39.04279406906015, -94.58671349346993 39.04279406906015, -94.58671349346993 39.04166991860549, -94.58671349346993 39.04054576815084, -94.58815643674464 39.04054576815084))"
48,"POLYGON ((-94.58815643674464 39.04279406906015, -94.58959938001935 39.04279406906015, -94.58959938001935 39.04391821951481, -94.58959938001935 39.04504236996947, -94.58815643674464 39.04504236996947, -94.58671349346993 39.04504236996947, -94.58671349346993 39.04391821951481, -94.58671349346993 39.04279406906015, -94.58815643674464 39.04279406906015))"
49,"POLYGON ((-94.58815643674464 39.08551178633699, -94.58959938001935 39.08551178633699, -94.58959938001935 39.08663593679165, -94.58959938001935 39.08776008724631, -94.58815643674464 39.08776008724631, -94.58671349346993 39.08776008724631, -94.58671349346993 39.08663593679165, -94.58671349346993 39.08551178633699, -94.58815643674464 39.08551178633699))"
50,"POLYGON ((-94.58815643674464 39.08776008724631, -94.58959938001935 39.08776008724631, -94.58959938001935 39.08888423770097, -94.58959938001935 39.09000838815562, -94.58815643674464 39.09000838815562, -94.58671349346993 39.09000838815562, -94.58671349346993 39.08888423770097, -94.58671349346993 39.08776008724631, -94.58815643674464 39.08776008724631))"
51,"POLYGON ((-94.58815643674464 39.09675329088354, -94.58959938001935 39.09675329088354, -94.58959938001935 39.0978774413382, -94.58959938001935 39.09900159179286, -94.58815643674464 39.09900159179286, -94.58671349346993 39.09900159179286, -94.58671349346993 39.0978774413382, -94.58671349346993 39.09675329088354, -94.58815643674464 39.09675329088354))"
52,"POLYGON ((-94.58815643674464 39.09900159179284, -94.58959938001935 39.09900159179284, -94.58959938001935 39.1001257422475, -94.58959938001935 39.10124989270216, -94.58815643674464 39.10124989270216, -94.58671349346993 39.10124989270216, -94.58671349346993 39.1001257422475, -94.58671349346993 39.09900159179284, -94.58815643674464 39.09900159179284))"
53,"POLYGON ((-94.58815643674464 39.10124989270216, -94.58959938001935 39.10124989270216, -94.58959938001935 39.10237404315681, -94.58959938001935 39.10349819361147, -94.58815643674464 39.10349819361147, -94.58671349346993 39.10349819361147, -94.58671349346993 39.10237404315681, -94.58671349346993 39.10124989270216, -94.58815643674464 39.10124989270216))"
54,"POLYGON ((-94.58815643674464 39.10349819361146, -94.58959938001935 39.10349819361146, -94.58959938001935 39.10462234406612, -94.58959938001935 39.10574649452077, -94.58815643674464 39.10574649452077, -94.58671349346993 39.10574649452077, -94.58671349346993 39.10462234406612, -94.58671349346993 39.10349819361146, -94.58815643674464 39.10349819361146))"
55,"POLYGON ((-94.58815643674464 39.10574649452077, -94.58959938001935 39.10574649452077, -94.58959938001935 39.10687064497543, -94.58959938001935 39.10799479543009, -94.58815643674464 39.10799479543009, -94.58671349346993 39.10799479543009, -94.58671349346993 39.10687064497543, -94.58671349346993 39.10574649452077, -94.58815643674464 39.10574649452077))"
56,"POLYGON ((-94.58527055019522 39.08551178633699, -94.58671349346993 39.08551178633699, -94.58671349346993 39.08663593679165, -94.58671349346993 39.08776008724631, -94.58527055019522 39.08776008724631, -94.58382760692051 39.08776008724631, -94.58382760692051 39.08663593679165, -94.58382760692051 39.08551178633699, -94.58527055019522 39.08551178633699))"
57,"POLYGON ((-94.58527055019522 39.08776008724631, -94.58671349346993 39.08776008724631, -94.58671349346993 39.08888423770097, -94.58671349346993 39.09000838815562, -94.58527055019522 39.09000838815562, -94.58382760692051 39.09000838815562, -94.58382760692051 39.08888423770097, -94.58382760692051 39.08776008724631, -94.58527055019522 39.08776008724631))"
58,"POLYGON ((-94.5823846636458 39.08776008724631, -94.58382760692051 39.08776008724631, -94.58382760692051 39.08888423770097, -94.58382760692051 39.09000838815562, -94.5823846636458 39.09000838815562, -94.58094172037109 39.09000838815562, -94.58094172037109 39.08888423770097, -94.58094172037109 39.08776008724631, -94.5823846636458 39.08776008724631))"
59,"POLYGON ((-94.58527055019522 39.09000838815561, -94.58671349346993 39.09000838815561, -94.58671349346993 39.09113253861027, -94.58671349346993 39.09225668906493, -94.58527055019522 39.09225668906493, -94.58382760692051 39.09225668906493, -94.58382760692051 39.09113253861027, -94.58382760692051 39.09000838815561, -94.58527055019522 39.09000838815561))"
60,"POLYGON ((-94.58527055019522 39.09225668906493, -94.58671349346993 39.09225668906493, -94.58671349346993 39.09338083951958, -94.58671349346993 39.09450498997424, -94.58527055019522 39.09450498997424, -94.58382760692051 39.09450498997424, -94.58382760692051 39.09338083951958, -94.58382760692051 39.09225668906493, -94.58527055019522 39.09225668906493))"
61,"POLYGON ((-94.5823846636458 39.09000838815561, -94.58382760692051 39.09000838815561, -94.58382760692051 39.09113253861027, -94.58382760692051 39.09225668906493, -94.5823846636458 39.09225668906493, -94.58094172037109 39.09225668906493, -94.58094172037109 39.09113253861027, -94.58094172037109 39.09000838815561, -94.5823846636458 39.09000838815561))"
62,"POLYGON ((-94.5823846636458 39.09225668906493, -94.58382760692051 39.09225668906493, -94.58382760692051 39.09338083951958, -94.58382760692051 39.09450498997424, -94.5823846636458 39.09450498997424, -94.58094172037109 39.09450498997424, -94.58094172037109 39.09338083951958, -94.58094172037109 39.09225668906493, -94.5823846636458 39.09225668906493))"
63,"POLYGON ((-94.58527055019522 39.09675329088354, -94.58671349346993 39.09675329088354, -94.58671349346993 39.0978774413382, -94.58671349346993 39.09900159179286, -94.58527055019522 39.09900159179286, -94.58382760692051 39.09900159179286, -94.58382760692051 39.0978774413382, -94.58382760692051 39.09675329088354, -94.58527055019522 39.09675329088354))"
64,"POLYGON ((-94.5823846636458 39.09675329088354, -94.58382760692051 39.09675329088354, -94.58382760692051 39.0978774413382, -94.58382760692051 39.09900159179286, -94.5823846636458 39.09900159179286, -94.58094172037109 39.09900159179286, -94.58094172037109 39.0978774413382, -94.58094172037109 39.09675329088354, -94.5823846636458 39.09675329088354))"
65,"POLYGON ((-94.58527055019522 39.09900159179284, -94.58671349346993 39.09900159179284, -94.58671349346993 39.1001257422475, -94.58671349346993 39.10124989270216, -94.58527055019522 39.10124989270216, -94.58382760692051 39.10124989270216, -94.58382760692051 39.1001257422475, -94.58382760692051 39.09900159179284, -94.58527055019522 39.09900159179284))"
66,"POLYGON ((-94.58527055019522 39.10124989270216, -94.58671349346993 39.10124989270216, -94.58671349346993 39.10237404315681, -94.58671349346993 39.10349819361147, -94.58527055019522 39.10349819361147, -94.58382760692051 39.10349819361147, -94.58382760692051 39.10237404315681, -94.58382760692051 39.10124989270216, -94.58527055019522 39.10124989270216))"
67,"POLYGON ((-94.5823846636458 39.09900159179284, -94.58382760692051 39.09900159179284, -94.58382760692051 39.1001257422475, -94.58382760692051 39.10124989270216, -94.5823846636458 39.10124989270216, -94.58094172037109 39.10124989270216, -94.58094172037109 39.1001257422475, -94.58094172037109 39.09900159179284, -94.5823846636458 39.09900159179284))"
68,"POLYGON ((-94.5823846636458 39.10124989270216, -94.58382760692051 39.10124989270216, -94.58382760692051 39.10237404315681, -94.58382760692051 39.10349819361147, -94.5823846636458 39.10349819361147, -94.58094172037109 39.10349819361147, -94.58094172037109 39.10237404315681, -94.58094172037109 39.10124989270216, -94.5823846636458 39.10124989270216))"
69,"POLYGON ((-94.58527055019522 39.10349819361146, -94.58671349346993 39.10349819361146, -94.58671349346993 39.10462234406612, -94.58671349346993 39.10574649452077, -94.58527055019522 39.10574649452077, -94.58382760692051 39.10574649452077, -94.58382760692051 39.10462234406612, -94.58382760692051 39.10349819361146, -94.58527055019522 39.10349819361146))"
70,"POLYGON ((-94.58527055019522 39.10574649452077, -94.58671349346993 39.10574649452077, -94.58671349346993 39.10687064497543, -94.58671349346993 39.10799479543009, -94.58527055019522 39.10799479543009, -94.58382760692051 39.10799479543009, -94.58382760692051 39.10687064497543, -94.58382760692051 39.10574649452077, -94.58527055019522 39.10574649452077))"
71,"POLYGON ((-94.5823846636458 39.10349819361146, -94.58382760692051 39.10349819361146, -94.58382760692051 39.10462234406612, -94.58382760692051 39.10574649452077, -94.5823846636458 39.10574649452077, -94.58094172037109 39.10574649452077, -94.58094172037109 39.10462234406612, -94.58094172037109 39.10349819361146, -94.5823846636458 39.10349819361146))"
72,"POLYGON ((-94.5823846636458 39.10574649452077, -94.58382760692051 39.10574649452077, -94.58382760692051 39.10687064497543, -94.58382760692051 39.10799479543009, -94.5823846636458 39.10799479543009, -94.58094172037109 39.10799479543009, -94.58094172037109 39.10687064497543, -94.58094172037109 39.10574649452077, -94.5823846636458 39.10574649452077))"
73,"POLYGON ((-94.58527055019522 39.10799479543007, -94.58671349346993 39.10799479543007, -94.58671349346993 39.10911894588473, -94.58671349346993 39.11024309633939, -94.58527055019522 39.11024309633939, -94.58382760692051 39.11024309633939, -94.58382760692051 39.10911894588473, -94.58382760692051 39.10799479543007, -94.58527055019522 39.10799479543007))"
74,"POLYGON ((-94.58527055019522 39.11024309633939, -94.58671349346993 39.11024309633939, -94.58671349346993 39.11136724679405, -94.58671349346993 39.1124913972487, -94.58527055019522 39.1124913972487, -94.58382760692051 39.1124913972487, -94.58382760692051 39.11136724679405, -94.58382760692051 39.11024309633939, -94.58527055019522 39.11024309633939))"
75,"POLYGON ((-94.5823846636458 39.10799479543007, -94.58382760692051 39.10799479543007, -94.58382760692051 39.10911894588473, -94.58382760692051 39.11024309633939, -94.5823846636458 39.11024309633939, -94.58094172037109 39.11024309633939, -94.58094172037109 39.10911894588473, -94.58094172037109 39.10799479543007, -94.5823846636458 39.10799479543007))"
76,"POLYGON ((-94.5823846636458 39.11024309633939, -94.58382760692051 39.11024309633939, -94.58382760692051 39.11136724679405, -94.58382760692051 39.1124913972487, -94.5823846636458 39.1124913972487, -94.58094172037109 39.1124913972487, -94.58094172037109 39.11136724679405, -94.58094172037109 39.11024309633939, -94.5823846636458 39.11024309633939))"
77,"POLYGON ((-94.57949877709638 39.09000838815561, -94.58094172037109 39.09000838815561, -94.58094172037109 39.09113253861027, -94.58094172037109 39.09225668906493, -94.57949877709638 39.09225668906493, -94.57805583382167 39.09225668906493, -94.57805583382167 39.09113253861027, -94.57805583382167 39.09000838815561, -94.57949877709638 39.09000838815561))"
78,"POLYGON ((-94.57949877709638 39.09225668906493, -94.58094172037109 39.09225668906493, -94.58094172037109 39.09338083951958, -94.58094172037109 39.09450498997424, -94.57949877709638 39.09450498997424, -94.57805583382167 39.09450498997424, -94.57805583382167 39.09338083951958, -94.57805583382167 39.09225668906493, -94.57949877709638 39.09225668906493))"
79,"POLYGON ((-94.57661289054695 39.09000838815561, -94.57805583382167 39.09000838815561, -94.57805583382167 39.09113253861027, -94.57805583382167 39.09225668906493, -94.57661289054695 39.09225668906493, -94.57516994727224 39.09225668906493, -94.57516994727224 39.09113253861027, -94.57516994727224 39.09000838815561, -94.57661289054695 39.09000838815561))"
80,"POLYGON ((-94.57661289054695 39.09225668906493, -94.57805583382167 39.09225668906493, -94.57805583382167 39.09338083951958, -94.57805583382167 39.09450498997424, -94.57661289054695 39.09450498997424, -94.57516994727224 39.09450498997424, -94.57516994727224 39.09338083951958, -94.57516994727224 39.09225668906493, -94.57661289054695 39.09225668906493))"
81,"POLYGON ((-94.57949877709638 39.09675329088354, -94.58094172037109 39.09675329088354, -94.58094172037109 39.0978774413382, -94.58094172037109 39.09900159179286, -94.57949877709638 39.09900159179286, -94.57805583382167 39.09900159179286, -94.57805583382167 39.0978774413382, -94.57805583382167 39.09675329088354, -94.57949877709638 39.09675329088354))"
82,"POLYGON ((-94.57949877709638 39.09900159179284, -94.58094172037109 39.09900159179284, -94.58094172037109 39.1001257422475, -94.58094172037109 39.10124989270216, -94.57949877709638 39.10124989270216, -94.57805583382167 39.10124989270216, -94.57805583382167 39.1001257422475, -94.57805583382167 39.09900159179284, -94.57949877709638 39.09900159179284))"
