start_grid,start_basegrid_idx,0,1
0,0,POINT (-93.3275719440274 44.91064084893208),0.16129032258064516
0,1,POINT (-93.3275719440274 44.91288914984139),0.0
0,2,POINT (-93.3243986168636 44.91064084893208),0.0
0,3,POINT (-93.3243986168636 44.91288914984139),0.0
1,0,POINT (-93.3275719440274 44.92862725620657),0.03225806451612903
1,1,POINT (-93.3275719440274 44.93087555711588),0.0
1,2,POINT (-93.3243986168636 44.92862725620657),0.0
1,3,POINT (-93.3243986168636 44.93087555711588),0.0
2,0,POINT (-93.3275719440274 44.93762045984381),0.0
2,1,POINT (-93.3275719440274 44.93986876075313),0.1935483870967742
2,2,POINT (-93.3243986168636 44.93762045984381),0.0
2,3,POINT (-93.3243986168636 44.93986876075313),0.0
3,0,POINT (-93.3275719440274 44.94211706166244),0.1935483870967742
3,1,POINT (-93.3275719440274 44.94436536257175),0.0
3,2,POINT (-93.3243986168636 44.94211706166244),0.0
3,3,POINT (-93.3243986168636 44.94436536257175),0.25806451612903225
4,0,POINT (-93.3275719440274 44.94661366348106),0.0
4,1,POINT (-93.3275719440274 44.94886196439037),0.9354838709677419
4,2,POINT (-93.3243986168636 44.94661366348106),0.06451612903225806
4,3,POINT (-93.3243986168636 44.94886196439037),0.0
5,0,POINT (-93.32122528969981 44.9331238580252),0.0
5,1,POINT (-93.32122528969981 44.9353721589345),0.1935483870967742
5,2,POINT (-93.31805196253602 44.9331238580252),0.0
5,3,POINT (-93.31805196253602 44.9353721589345),0.03225806451612903
6,0,POINT (-93.32122528969981 44.93762045984381),0.16129032258064516
6,1,POINT (-93.32122528969981 44.93986876075313),0.0
6,2,POINT (-93.31805196253602 44.93762045984381),0.0
6,3,POINT (-93.31805196253602 44.93986876075313),0.0
7,0,POINT (-93.32122528969981 44.94211706166244),0.0
7,1,POINT (-93.32122528969981 44.94436536257175),0.12903225806451613
7,2,POINT (-93.31805196253602 44.94211706166244),0.0
7,3,POINT (-93.31805196253602 44.94436536257175),0.0
8,0,POINT (-93.32122528969981 44.94661366348106),1.6774193548387097
8,1,POINT (-93.32122528969981 44.94886196439037),1.225806451612903
8,2,POINT (-93.31805196253602 44.94661366348106),0.0
8,3,POINT (-93.31805196253602 44.94886196439037),1.064516129032258
9,0,POINT (-93.32122528969981 44.95111026529968),0.0
9,1,POINT (-93.32122528969981 44.95335856620899),0.0
9,2,POINT (-93.31805196253602 44.95111026529968),0.45161290322580644
9,3,POINT (-93.31805196253602 44.95335856620899),0.0
10,0,POINT (-93.32122528969981 44.97808987621143),0.0
10,1,POINT (-93.32122528969981 44.98033817712074),0.0
10,2,POINT (-93.31805196253602 44.97808987621143),0.0
10,3,POINT (-93.31805196253602 44.98033817712074),0.0967741935483871
11,0,POINT (-93.32122528969981 44.9915796816673),0.0
11,1,POINT (-93.32122528969981 44.9938279825766),0.0
11,2,POINT (-93.31805196253602 44.9915796816673),0.0
11,3,POINT (-93.31805196253602 44.9938279825766),0.03225806451612903
12,0,POINT (-93.32122528969981 45.00956608894178),0.0
12,1,POINT (-93.32122528969981 45.0118143898511),0.0
12,2,POINT (-93.31805196253602 45.00956608894178),0.0
12,3,POINT (-93.31805196253602 45.0118143898511),0.06451612903225806
13,0,POINT (-93.32122528969981 45.01855929257903),0.0
13,1,POINT (-93.32122528969981 45.02080759348834),0.0
13,2,POINT (-93.31805196253602 45.01855929257903),0.2903225806451613
13,3,POINT (-93.31805196253602 45.02080759348834),0.0
14,0,POINT (-93.32122528969981 45.02305589439765),0.0
14,1,POINT (-93.32122528969981 45.02530419530696),0.0
14,2,POINT (-93.31805196253602 45.02305589439765),0.0
14,3,POINT (-93.31805196253602 45.02530419530696),0.06451612903225806
15,0,POINT (-93.31487863537224 44.92413065438795),0.25806451612903225
15,1,POINT (-93.31487863537224 44.92637895529726),0.0
15,2,POINT (-93.31170530820842 44.92413065438795),0.0
15,3,POINT (-93.31170530820842 44.92637895529726),0.0
16,0,POINT (-93.31487863537224 44.92862725620657),0.0967741935483871
16,1,POINT (-93.31487863537224 44.93087555711588),0.0
16,2,POINT (-93.31170530820842 44.92862725620657),0.0
16,3,POINT (-93.31170530820842 44.93087555711588),0.0
17,0,POINT (-93.31487863537224 44.9331238580252),0.0
17,1,POINT (-93.31567196716321 44.93593423416183),5.903225806451613
17,2,POINT (-93.31170530820842 44.9331238580252),0.0
17,3,POINT (-93.31170530820842 44.9353721589345),0.0
18,0,POINT (-93.31487863537224 44.94661366348106),0.0
18,1,POINT (-93.31487863537224 44.94886196439037),0.22580645161290322
18,2,POINT (-93.31170530820842 44.94661366348106),0.0
18,3,POINT (-93.31170530820842 44.94886196439037),0.0
19,0,POINT (-93.31487863537224 44.95111026529968),1.5161290322580645
19,1,POINT (-93.31487863537224 44.95335856620899),0.0
19,2,POINT (-93.31170530820842 44.95111026529968),0.0
19,3,POINT (-93.31170530820842 44.95335856620899),0.0
20,0,POINT (-93.31487863537224 44.96010346893694),0.0
20,1,POINT (-93.31487863537224 44.96235176984624),1.096774193548387
20,2,POINT (-93.31170530820842 44.96010346893694),0.0
20,3,POINT (-93.31170530820842 44.96235176984624),0.0
21,0,POINT (-93.31487863537224 44.9915796816673),0.06451612903225806
21,1,POINT (-93.31487863537224 44.9938279825766),0.0
21,2,POINT (-93.31170530820842 44.9915796816673),0.06451612903225806
21,3,POINT (-93.31170530820842 44.9938279825766),0.22580645161290322
22,0,POINT (-93.31487863537224 44.99607628348592),0.0967741935483871
22,1,POINT (-93.31487863537224 44.99832458439523),0.935483870967742
22,2,POINT (-93.31170530820842 44.99607628348592),0.06451612903225806
22,3,POINT (-93.31170530820842 44.99832458439523),1.032258064516129
23,0,POINT (-93.31487863537224 45.00057288530454),0.2903225806451613
23,1,POINT (-93.31487863537224 45.00282118621385),0.0
23,2,POINT (-93.31170530820842 45.00057288530454),0.0
23,3,POINT (-93.31170530820842 45.00282118621385),0.0967741935483871
24,0,POINT (-93.31487863537224 45.00506948712316),0.03225806451612903
24,1,POINT (-93.31487863537224 45.00731778803247),0.12903225806451613
24,2,POINT (-93.31170530820842 45.00506948712316),0.12903225806451613
24,3,POINT (-93.31170530820842 45.00731778803247),0.0
25,0,POINT (-93.31487863537224 45.00956608894178),0.3548387096774194
25,1,POINT (-93.31487863537224 45.0118143898511),0.0
25,2,POINT (-93.31170530820842 45.00956608894178),0.0
25,3,POINT (-93.31170530820842 45.0118143898511),0.1935483870967742
26,0,POINT (-93.31487863537224 45.01406269076041),0.0
26,1,POINT (-93.31487863537224 45.01631099166972),0.0
26,2,POINT (-93.31170530820842 45.01406269076041),0.0967741935483871
26,3,POINT (-93.31170530820842 45.01631099166972),0.0
27,0,POINT (-93.30853198104464 44.91064084893208),0.0
27,1,POINT (-93.30853198104464 44.91288914984139),0.03225806451612903
27,2,POINT (-93.30535865388083 44.91064084893208),0.0
27,3,POINT (-93.30535865388083 44.91288914984139),0.0
28,0,POINT (-93.30853198104464 44.92413065438795),0.0
28,1,POINT (-93.30853198104464 44.92637895529726),0.6129032258064516
28,2,POINT (-93.30535865388083 44.92413065438795),0.0
28,3,POINT (-93.30535865388083 44.92637895529726),0.0
29,0,POINT (-93.30853198104464 44.94211706166244),0.0
29,1,POINT (-93.30853198104464 44.94436536257175),0.0
29,2,POINT (-93.30535865388083 44.94211706166244),0.0
29,3,POINT (-93.30535865388083 44.94436536257175),0.12903225806451613
30,0,POINT (-93.30853198104464 44.94661366348106),0.0
30,1,POINT (-93.30853198104464 44.94886196439037),0.0
30,2,POINT (-93.30535865388083 44.94661366348106),2.129032258064516
30,3,POINT (-93.30535865388083 44.94886196439037),0.9032258064516129
31,0,POINT (-93.30853198104464 44.96010346893694),0.12903225806451613
31,1,POINT (-93.30853198104464 44.96235176984624),0.0967741935483871
31,2,POINT (-93.30535865388083 44.96010346893694),0.0
31,3,POINT (-93.30535865388083 44.96235176984624),0.0
32,0,POINT (-93.30853198104464 44.9735932743928),0.25806451612903225
32,1,POINT (-93.30853198104464 44.97584157530211),0.0
32,2,POINT (-93.30535865388083 44.9735932743928),0.0
32,3,POINT (-93.30535865388083 44.97584157530211),0.0
33,0,POINT (-93.30853198104464 44.97808987621143),0.0
33,1,POINT (-93.30853198104464 44.98033817712074),0.29032258064516125
33,2,POINT (-93.30535865388083 44.97808987621143),0.03225806451612903
33,3,POINT (-93.30535865388083 44.98033817712074),0.45161290322580644
34,0,POINT (-93.30853198104464 44.98258647803005),0.12903225806451613
34,1,POINT (-93.30853198104464 44.98483477893936),0.12903225806451613
34,2,POINT (-93.30535865388083 44.98258647803005),0.0
34,3,POINT (-93.30535865388083 44.98483477893936),0.0
35,0,POINT (-93.30853198104464 44.98708307984867),0.03225806451612903
35,1,POINT (-93.30853198104464 44.98933138075797),0.3225806451612903
35,2,POINT (-93.30535865388083 44.98708307984867),0.16129032258064516
35,3,POINT (-93.30535865388083 44.98933138075797),0.5483870967741935
36,0,POINT (-93.30853198104464 44.9915796816673),1.3225806451612903
36,1,POINT (-93.30853198104464 44.9938279825766),0.1935483870967742
36,2,POINT (-93.30535865388083 44.9915796816673),0.4516129032258065
36,3,POINT (-93.30535865388083 44.9938279825766),0.06451612903225806
37,0,POINT (-93.30853198104464 44.99607628348592),0.03225806451612903
37,1,POINT (-93.30853198104464 44.99832458439523),1.7741935483870968
37,2,POINT (-93.30535865388083 44.99607628348592),0.0
37,3,POINT (-93.30535865388083 44.99832458439523),0.4516129032258065
38,0,POINT (-93.30853198104464 45.00057288530454),0.12903225806451613
38,1,POINT (-93.30853198104464 45.00282118621385),2.0
38,2,POINT (-93.30535865388083 45.00057288530454),1.1935483870967742
38,3,POINT (-93.30535865388083 45.00282118621385),0.2903225806451613
39,0,POINT (-93.30853198104464 45.00506948712316),2.3548387096774195
39,1,POINT (-93.30853198104464 45.00731778803247),0.0
39,2,POINT (-93.30535865388083 45.00506948712316),0.4838709677419355
39,3,POINT (-93.30535865388083 45.00731778803247),0.25806451612903225
40,0,POINT (-93.30853198104464 45.00956608894178),0.4838709677419355
40,1,POINT (-93.30853198104464 45.0118143898511),0.4193548387096774
40,2,POINT (-93.30535865388083 45.00956608894178),0.16129032258064516
40,3,POINT (-93.30535865388083 45.0118143898511),0.06451612903225806
41,0,POINT (-93.30853198104464 45.01406269076041),1.3225806451612903
41,1,POINT (-93.30853198104464 45.01631099166972),0.1935483870967742
41,2,POINT (-93.30535865388083 45.01406269076041),0.03225806451612903
41,3,POINT (-93.30535865388083 45.01631099166972),0.29032258064516125
42,0,POINT (-93.30853198104464 45.01855929257903),0.0967741935483871
42,1,POINT (-93.30853198104464 45.02080759348834),0.3548387096774194
42,2,POINT (-93.30535865388083 45.01855929257903),0.8387096774193548
42,3,POINT (-93.30535865388083 45.02080759348834),0.0
43,0,POINT (-93.30853198104464 45.02305589439765),0.0
43,1,POINT (-93.30853198104464 45.02530419530696),0.0
43,2,POINT (-93.30535865388083 45.02305589439765),0.0967741935483871
43,3,POINT (-93.30535865388083 45.02530419530696),0.0
44,0,POINT (-93.30853198104464 45.0320490980349),0.0
44,1,POINT (-93.30853198104464 45.03429739894421),0.0
44,2,POINT (-93.30535865388083 45.0320490980349),0.0
44,3,POINT (-93.30535865388083 45.03429739894421),0.03225806451612903
45,0,POINT (-93.30218532671707 44.93762045984381),0.06451612903225806
45,1,POINT (-93.30218532671707 44.93986876075313),0.0
45,2,POINT (-93.29901199955326 44.93762045984381),0.2903225806451613
45,3,POINT (-93.29901199955326 44.93986876075313),0.3870967741935484
46,0,POINT (-93.30218532671707 44.94211706166244),1.7741935483870968
46,1,POINT (-93.30218532671707 44.94436536257175),0.0
46,2,POINT (-93.29901199955326 44.94211706166244),0.03225806451612903
46,3,POINT (-93.29901199955326 44.94436536257175),0.9032258064516129
47,0,POINT (-93.30218532671707 44.94661366348106),0.4838709677419355
47,1,POINT (-93.30297865850801 44.94829988916304),7.193548387096775
47,2,POINT (-93.29901199955326 44.94661366348106),4.064516129032258
47,3,POINT (-93.29901199955326 44.94886196439037),4.806451612903226
48,0,POINT (-93.30218532671707 44.95111026529968),0.0967741935483871
48,1,POINT (-93.30218532671707 44.95335856620899),0.0
48,2,POINT (-93.29901199955326 44.95111026529968),2.258064516129032
48,3,POINT (-93.29901199955326 44.95335856620899),1.064516129032258
49,0,POINT (-93.30218532671707 44.95560686711831),0.0
49,1,POINT (-93.30218532671707 44.95785516802761),0.0
49,2,POINT (-93.29901199955326 44.95560686711831),1.2580645161290323
49,3,POINT (-93.29901199955326 44.95785516802761),0.25806451612903225
50,0,POINT (-93.30218532671707 44.96460007075555),0.12903225806451613
50,1,POINT (-93.30218532671707 44.96684837166487),0.0
50,2,POINT (-93.29901199955326 44.96460007075555),0.03225806451612903
50,3,POINT (-93.29901199955326 44.96684837166487),0.16129032258064516
51,0,POINT (-93.30218532671707 44.96909667257417),0.03225806451612903
51,1,POINT (-93.30218532671707 44.97134497348349),0.0
51,2,POINT (-93.29901199955326 44.96909667257417),0.0
51,3,POINT (-93.29901199955326 44.97134497348349),0.0
52,0,POINT (-93.30218532671707 44.97808987621143),0.0
52,1,POINT (-93.30218532671707 44.98033817712074),0.3225806451612903
52,2,POINT (-93.29901199955326 44.97808987621143),0.870967741935484
52,3,POINT (-93.29901199955326 44.98033817712074),0.4838709677419355
53,0,POINT (-93.30218532671707 44.98258647803005),0.06451612903225806
53,1,POINT (-93.30218532671707 44.98483477893936),0.03225806451612903
53,2,POINT (-93.29901199955326 44.98258647803005),0.03225806451612903
53,3,POINT (-93.29901199955326 44.98483477893936),0.41935483870967744
54,0,POINT (-93.30218532671707 44.98708307984867),0.03225806451612903
54,1,POINT (-93.30218532671707 44.98933138075797),0.3225806451612903
54,2,POINT (-93.29901199955326 44.98708307984867),0.0967741935483871
54,3,POINT (-93.29901199955326 44.98933138075797),0.03225806451612903
55,0,POINT (-93.30218532671707 44.9915796816673),1.2258064516129032
55,1,POINT (-93.30218532671707 44.9938279825766),0.03225806451612903
55,2,POINT (-93.29901199955326 44.9915796816673),0.4838709677419355
55,3,POINT (-93.29901199955326 44.9938279825766),0.7741935483870968
56,0,POINT (-93.30218532671707 44.99607628348592),0.25806451612903225
56,1,POINT (-93.30218532671707 44.99832458439523),0.5483870967741935
56,2,POINT (-93.29901199955326 44.99607628348592),0.5483870967741935
56,3,POINT (-93.29901199955326 44.99832458439523),0.9032258064516129
57,0,POINT (-93.30218532671707 45.00057288530454),1.2903225806451613
57,1,POINT (-93.30218532671707 45.00282118621385),0.0967741935483871
57,2,POINT (-93.29901199955326 45.00057288530454),0.06451612903225806
57,3,POINT (-93.29901199955326 45.00282118621385),0.16129032258064516
58,0,POINT (-93.30218532671707 45.00506948712316),0.3548387096774194
58,1,POINT (-93.30218532671707 45.00731778803247),0.03225806451612903
58,2,POINT (-93.29901199955326 45.00506948712316),0.12903225806451613
58,3,POINT (-93.29901199955326 45.00731778803247),0.0
59,0,POINT (-93.30218532671707 45.00956608894178),0.03225806451612903
59,1,POINT (-93.30218532671707 45.0118143898511),0.06451612903225806
59,2,POINT (-93.29901199955326 45.00956608894178),0.41935483870967744
59,3,POINT (-93.29901199955326 45.0118143898511),0.12903225806451613
60,0,POINT (-93.30218532671707 45.01406269076041),0.16129032258064516
60,1,POINT (-93.30218532671707 45.01631099166972),0.22580645161290322
60,2,POINT (-93.29901199955326 45.01406269076041),0.5161290322580645
60,3,POINT (-93.29901199955326 45.01631099166972),0.0
61,0,POINT (-93.30218532671707 45.01855929257903),0.06451612903225806
61,1,POINT (-93.30218532671707 45.02080759348834),0.03225806451612903
61,2,POINT (-93.29901199955326 45.01855929257903),0.0967741935483871
61,3,POINT (-93.29901199955326 45.02080759348834),0.0
62,0,POINT (-93.30218532671707 45.02305589439765),0.0
62,1,POINT (-93.30218532671707 45.02530419530696),0.0
62,2,POINT (-93.29901199955326 45.02305589439765),0.16129032258064516
62,3,POINT (-93.29901199955326 45.02530419530696),0.0
63,0,POINT (-93.30218532671707 45.0320490980349),0.0
63,1,POINT (-93.30218532671707 45.03429739894421),0.06451612903225806
63,2,POINT (-93.29901199955326 45.0320490980349),0.0
63,3,POINT (-93.29901199955326 45.03429739894421),0.0
64,0,POINT (-93.29583867238946 44.91963405256933),0.0
64,1,POINT (-93.29583867238946 44.92188235347863),0.06451612903225806
64,2,POINT (-93.29266534522566 44.91963405256933),0.0
64,3,POINT (-93.29266534522566 44.92188235347863),0.0
65,0,POINT (-93.29583867238946 44.92862725620657),0.5806451612903226
65,1,POINT (-93.29583867238946 44.93087555711588),0.0
65,2,POINT (-93.29266534522566 44.92862725620657),0.0
65,3,POINT (-93.29266534522566 44.93087555711588),0.0
66,0,POINT (-93.29583867238946 44.9331238580252),0.0
66,1,POINT (-93.29583867238946 44.9353721589345),0.0
66,2,POINT (-93.29266534522566 44.9331238580252),0.0
66,3,POINT (-93.29266534522566 44.9353721589345),0.25806451612903225
67,0,POINT (-93.29583867238946 44.93762045984381),0.03225806451612903
67,1,POINT (-93.29583867238946 44.93986876075313),1.032258064516129
67,2,POINT (-93.29266534522566 44.93762045984381),0.45161290322580644
67,3,POINT (-93.29266534522566 44.93986876075313),1.6129032258064515
68,0,POINT (-93.29583867238946 44.94211706166244),0.1935483870967742
68,1,POINT (-93.29583867238946 44.94436536257175),0.5483870967741935
68,2,POINT (-93.29266534522566 44.94211706166244),0.22580645161290322
68,3,POINT (-93.29266534522566 44.94436536257175),0.29032258064516125
69,0,POINT (-93.29583867238946 44.94661366348106),1.032258064516129
69,1,POINT (-93.29583867238946 44.94886196439037),8.548387096774194
69,2,POINT (-93.29266534522566 44.94661366348106),0.6451612903225807
69,3,POINT (-93.29266534522566 44.94886196439037),4.967741935483871
70,0,POINT (-93.29583867238946 44.95111026529968),3.096774193548387
70,1,POINT (-93.29583867238946 44.95335856620899),3.064516129032258
70,2,POINT (-93.29266534522566 44.95111026529968),1.870967741935484
70,3,POINT (-93.29266534522566 44.95335856620899),0.967741935483871
71,0,POINT (-93.29583867238946 44.95560686711831),3.935483870967742
71,1,POINT (-93.29583867238946 44.95785516802761),4.161290322580645
71,2,POINT (-93.29266534522566 44.95560686711831),0.7096774193548387
71,3,POINT (-93.29266534522566 44.95785516802761),0.22580645161290322
72,0,POINT (-93.29583867238946 44.96010346893694),1.3870967741935485
72,1,POINT (-93.29583867238946 44.96235176984624),0.0967741935483871
72,2,POINT (-93.29266534522566 44.96010346893694),2.6129032258064515
72,3,POINT (-93.29266534522566 44.96235176984624),3.67741935483871
73,0,POINT (-93.29583867238946 44.96460007075555),0.06451612903225806
73,1,POINT (-93.29583867238946 44.96684837166487),0.0
73,2,POINT (-93.29266534522566 44.96460007075555),1.5806451612903225
73,3,POINT (-93.29266534522566 44.96684837166487),0.4838709677419355
74,0,POINT (-93.29583867238946 44.96909667257417),0.0
74,1,POINT (-93.29583867238946 44.97134497348349),0.0
74,2,POINT (-93.29266534522566 44.96909667257417),0.03225806451612903
74,3,POINT (-93.29266534522566 44.97134497348349),0.0
75,0,POINT (-93.29583867238946 44.97808987621143),0.5806451612903226
75,1,POINT (-93.29583867238946 44.98033817712074),0.3870967741935484
75,2,POINT (-93.29266534522566 44.97808987621143),0.06451612903225806
75,3,POINT (-93.29266534522566 44.98033817712074),0.0
76,0,POINT (-93.29583867238946 44.98258647803005),0.0
76,1,POINT (-93.29583867238946 44.98483477893936),0.5483870967741935
76,2,POINT (-93.29266534522566 44.98258647803005),0.0
76,3,POINT (-93.29266534522566 44.98483477893936),0.16129032258064516
77,0,POINT (-93.29583867238946 44.98708307984867),0.0
77,1,POINT (-93.29583867238946 44.98933138075797),0.0
77,2,POINT (-93.29266534522566 44.98708307984867),0.03225806451612903
77,3,POINT (-93.29266534522566 44.98933138075797),0.0
78,0,POINT (-93.29583867238946 44.9915796816673),0.6451612903225807
78,1,POINT (-93.29583867238946 44.9938279825766),0.4516129032258065
78,2,POINT (-93.29266534522566 44.9915796816673),0.7741935483870968
78,3,POINT (-93.29266534522566 44.9938279825766),0.0
79,0,POINT (-93.29583867238946 44.99607628348592),0.0
79,1,POINT (-93.29583867238946 44.99832458439523),3.2580645161290325
79,2,POINT (-93.29266534522566 44.99607628348592),0.16129032258064516
79,3,POINT (-93.29266534522566 44.99832458439523),0.8387096774193549
80,0,POINT (-93.29583867238946 45.00057288530454),2.193548387096774
80,1,POINT (-93.29583867238946 45.00282118621385),0.0
80,2,POINT (-93.29266534522566 45.00057288530454),0.4838709677419355
80,3,POINT (-93.29266534522566 45.00282118621385),0.06451612903225806
81,0,POINT (-93.29583867238946 45.00506948712316),0.03225806451612903
81,1,POINT (-93.29583867238946 45.00731778803247),0.4838709677419355
81,2,POINT (-93.29266534522566 45.00506948712316),0.32258064516129026
81,3,POINT (-93.29266534522566 45.00731778803247),0.0
82,0,POINT (-93.29583867238946 45.00956608894178),1.0
82,1,POINT (-93.29583867238946 45.0118143898511),0.22580645161290322
82,2,POINT (-93.29266534522566 45.00956608894178),0.29032258064516125
82,3,POINT (-93.29266534522566 45.0118143898511),0.12903225806451613
83,0,POINT (-93.29583867238946 45.01406269076041),0.5806451612903225
83,1,POINT (-93.29583867238946 45.01631099166972),0.03225806451612903
83,2,POINT (-93.29266534522566 45.01406269076041),0.9354838709677419
83,3,POINT (-93.29266534522566 45.01631099166972),0.3870967741935484
84,0,POINT (-93.29583867238946 45.01855929257903),0.0
84,1,POINT (-93.29583867238946 45.02080759348834),0.29032258064516125
84,2,POINT (-93.29266534522566 45.01855929257903),0.25806451612903225
84,3,POINT (-93.29266534522566 45.02080759348834),0.12903225806451613
85,0,POINT (-93.29583867238946 45.02305589439765),0.0967741935483871
85,1,POINT (-93.29583867238946 45.02530419530696),0.03225806451612903
85,2,POINT (-93.29266534522566 45.02305589439765),0.0
85,3,POINT (-93.29266534522566 45.02530419530696),0.0
86,0,POINT (-93.29583867238946 45.02755249621628),0.0
86,1,POINT (-93.29583867238946 45.02980079712558),0.0
86,2,POINT (-93.29266534522566 45.02755249621628),0.0
86,3,POINT (-93.29266534522566 45.02980079712558),0.1935483870967742
87,0,POINT (-93.29583867238946 45.0320490980349),0.06451612903225806
87,1,POINT (-93.29583867238946 45.03429739894421),0.0967741935483871
87,2,POINT (-93.29266534522566 45.0320490980349),0.0
87,3,POINT (-93.29266534522566 45.03429739894421),0.0967741935483871
88,0,POINT (-93.29583867238946 45.03654569985352),0.06451612903225806
88,1,POINT (-93.29583867238946 45.03879400076283),0.0
88,2,POINT (-93.29266534522566 45.03654569985352),0.0
88,3,POINT (-93.29266534522566 45.03879400076283),0.0
89,0,POINT (-93.28949201806189 44.91064084893208),0.0
89,1,POINT (-93.28949201806189 44.91288914984139),0.0
89,2,POINT (-93.28631869089809 44.91064084893208),0.0
89,3,POINT (-93.28631869089809 44.91288914984139),0.0967741935483871
90,0,POINT (-93.28949201806189 44.91513745075071),0.0
90,1,POINT (-93.28949201806189 44.91738575166001),0.0
90,2,POINT (-93.28631869089809 44.91513745075071),0.1935483870967742
90,3,POINT (-93.28631869089809 44.91738575166001),0.0
91,0,POINT (-93.28949201806189 44.92413065438795),0.2903225806451613
91,1,POINT (-93.28949201806189 44.92637895529726),0.0
91,2,POINT (-93.28631869089809 44.92413065438795),0.0
91,3,POINT (-93.28631869089809 44.92637895529726),0.0
92,0,POINT (-93.28949201806189 44.92862725620657),0.22580645161290322
92,1,POINT (-93.28949201806189 44.93087555711588),0.12903225806451613
92,2,POINT (-93.28631869089809 44.92862725620657),0.0
92,3,POINT (-93.28631869089809 44.93087555711588),0.25806451612903225
93,0,POINT (-93.28949201806189 44.9331238580252),0.0
93,1,POINT (-93.28949201806189 44.9353721589345),0.1935483870967742
93,2,POINT (-93.28631869089809 44.9331238580252),0.1935483870967742
93,3,POINT (-93.28631869089809 44.9353721589345),0.12903225806451613
94,0,POINT (-93.28949201806189 44.93762045984381),2.161290322580645
