start_grid,start_basegrid_idx,0,1
183,1,POINT (-93.26410540075153 44.91738575166001),0.0
183,2,POINT (-93.26093207358772 44.91513745075071),0.06451612903225806
183,3,POINT (-93.26093207358772 44.91738575166001),0.0
184,0,POINT (-93.26410540075153 44.92413065438795),0.06451612903225806
184,1,POINT (-93.26410540075153 44.92637895529726),0.03225806451612903
184,2,POINT (-93.26093207358772 44.92413065438795),0.0
184,3,POINT (-93.26093207358772 44.92637895529726),0.0
185,0,POINT (-93.26410540075153 44.92862725620657),0.0
185,1,POINT (-93.26410540075153 44.93087555711588),0.06451612903225806
185,2,POINT (-93.26093207358772 44.92862725620657),0.0
185,3,POINT (-93.26093207358772 44.93087555711588),0.16129032258064516
186,0,POINT (-93.26410540075153 44.9331238580252),0.25806451612903225
186,1,POINT (-93.26410540075153 44.9353721589345),0.29032258064516125
186,2,POINT (-93.26093207358772 44.9331238580252),0.12903225806451613
186,3,POINT (-93.26093207358772 44.9353721589345),0.12903225806451613
187,0,POINT (-93.26410540075153 44.93762045984381),0.45161290322580644
187,1,POINT (-93.26410540075153 44.93986876075313),0.0967741935483871
187,2,POINT (-93.26093207358772 44.93762045984381),0.0967741935483871
187,3,POINT (-93.26093207358772 44.93986876075313),0.7096774193548387
188,0,POINT (-93.26410540075153 44.94211706166244),0.29032258064516125
188,1,POINT (-93.26410540075153 44.94436536257175),0.06451612903225806
188,2,POINT (-93.26093207358772 44.94211706166244),0.6129032258064516
188,3,POINT (-93.26093207358772 44.94436536257175),0.5806451612903226
189,0,POINT (-93.26410540075153 44.94661366348106),2.6774193548387095
189,1,POINT (-93.26410540075153 44.94886196439037),0.8064516129032258
189,2,POINT (-93.26093207358772 44.94661366348106),3.3548387096774195
189,3,POINT (-93.26093207358772 44.94886196439037),5.67741935483871
190,0,POINT (-93.26410540075153 44.95111026529968),3.0
190,1,POINT (-93.26410540075153 44.95335856620899),3.032258064516129
190,2,POINT (-93.26093207358772 44.95111026529968),0.4193548387096774
190,3,POINT (-93.26093207358772 44.95335856620899),2.161290322580645
191,0,POINT (-93.26410540075153 44.95560686711831),0.7741935483870968
191,1,POINT (-93.26410540075153 44.95785516802761),0.7419354838709677
191,2,POINT (-93.26093207358772 44.95560686711831),0.4516129032258065
191,3,POINT (-93.26093207358772 44.95785516802761),0.9032258064516129
192,0,POINT (-93.26410540075153 44.96010346893694),2.7096774193548385
192,1,POINT (-93.26489873254246 44.96291384507357),7.935483870967742
192,2,POINT (-93.26093207358772 44.96010346893694),2.870967741935484
192,3,POINT (-93.26093207358772 44.96235176984624),2.4193548387096775
193,0,POINT (-93.26410540075153 44.96460007075555),2.870967741935484
193,1,POINT (-93.26410540075153 44.96684837166487),1.7096774193548385
193,2,POINT (-93.26093207358772 44.96460007075555),0.0967741935483871
193,3,POINT (-93.26093207358772 44.96684837166487),0.3870967741935484
194,0,POINT (-93.26410540075153 44.96909667257417),3.35483870967742
194,1,POINT (-93.26410540075153 44.97134497348349),8.096774193548388
194,2,POINT (-93.26093207358772 44.96909667257417),3.5161290322580645
194,3,POINT (-93.26093207358772 44.97134497348349),2.6451612903225805
195,0,POINT (-93.26410540075153 44.9735932743928),8.709677419354838
195,1,POINT (-93.26410540075153 44.97584157530211),6.612903225806452
195,2,POINT (-93.26093207358772 44.9735932743928),3.6451612903225805
195,3,POINT (-93.26172540537867 44.97640365052944),11.612903225806452
196,0,POINT (-93.26331206896059 44.97752780098409),8.741935483870968
196,1,POINT (-93.26410540075153 44.98033817712074),17.161290322580648
196,2,POINT (-93.26013874179678 44.97865195143874),22.483870967741936
196,3,POINT (-93.26172540537867 44.98090025234806),22.548387096774192
197,0,POINT (-93.26410540075153 44.98258647803005),7.870967741935484
197,1,POINT (-93.26410540075153 44.98483477893936),1.064516129032258
197,2,POINT (-93.26093207358772 44.98258647803005),0.0967741935483871
197,3,POINT (-93.26093207358772 44.98483477893936),0.9032258064516129
198,0,POINT (-93.26410540075153 44.98708307984867),0.45161290322580644
198,1,POINT (-93.26410540075153 44.98933138075797),0.0
198,2,POINT (-93.26093207358772 44.98708307984867),0.8064516129032259
198,3,POINT (-93.26093207358772 44.98933138075797),0.12903225806451613
199,0,POINT (-93.26410540075153 44.9915796816673),0.06451612903225806
199,1,POINT (-93.26410540075153 44.9938279825766),1.2580645161290323
199,2,POINT (-93.26093207358772 44.9915796816673),0.22580645161290322
199,3,POINT (-93.26093207358772 44.9938279825766),0.4838709677419355
200,0,POINT (-93.26410540075153 44.99607628348592),0.32258064516129026
200,1,POINT (-93.26410540075153 44.99832458439523),1.032258064516129
200,2,POINT (-93.26093207358772 44.99607628348592),0.16129032258064516
200,3,POINT (-93.26093207358772 44.99832458439523),1.032258064516129
201,0,POINT (-93.26410540075153 45.00057288530454),1.2580645161290323
201,1,POINT (-93.26410540075153 45.00282118621385),0.25806451612903225
201,2,POINT (-93.26093207358772 45.00057288530454),0.903225806451613
201,3,POINT (-93.26093207358772 45.00282118621385),3.096774193548387
202,0,POINT (-93.26410540075153 45.00506948712316),0.0
202,1,POINT (-93.26410540075153 45.00731778803247),0.0967741935483871
202,2,POINT (-93.26093207358772 45.00506948712316),0.06451612903225806
202,3,POINT (-93.26093207358772 45.00731778803247),0.3225806451612903
203,0,POINT (-93.26410540075153 45.00956608894178),0.25806451612903225
203,1,POINT (-93.26410540075153 45.0118143898511),0.41935483870967744
203,2,POINT (-93.26093207358772 45.00956608894178),1.3548387096774193
203,3,POINT (-93.26093207358772 45.0118143898511),0.7096774193548387
204,0,POINT (-93.26410540075153 45.01406269076041),1.032258064516129
204,1,POINT (-93.26410540075153 45.01631099166972),0.0
204,2,POINT (-93.26093207358772 45.01406269076041),0.967741935483871
204,3,POINT (-93.26093207358772 45.01631099166972),0.0
205,0,POINT (-93.25775874642395 44.91963405256933),0.0
205,1,POINT (-93.25775874642395 44.92188235347863),0.0
205,2,POINT (-93.25458541926015 44.91963405256933),0.12903225806451613
205,3,POINT (-93.25458541926015 44.92188235347863),0.0
206,0,POINT (-93.25775874642395 44.92413065438795),0.0
206,1,POINT (-93.25775874642395 44.92637895529726),0.0
206,2,POINT (-93.25458541926015 44.92413065438795),0.0
206,3,POINT (-93.25458541926015 44.92637895529726),0.03225806451612903
207,0,POINT (-93.25775874642395 44.92862725620657),0.1935483870967742
207,1,POINT (-93.25775874642395 44.93087555711588),0.0
207,2,POINT (-93.25458541926015 44.92862725620657),0.12903225806451613
207,3,POINT (-93.25458541926015 44.93087555711588),0.0
208,0,POINT (-93.25775874642395 44.9331238580252),0.12903225806451613
208,1,POINT (-93.25775874642395 44.9353721589345),0.0
208,2,POINT (-93.25458541926015 44.9331238580252),0.22580645161290322
208,3,POINT (-93.25458541926015 44.9353721589345),0.0
209,0,POINT (-93.25775874642395 44.93762045984381),0.1935483870967742
209,1,POINT (-93.25775874642395 44.93986876075313),0.29032258064516125
209,2,POINT (-93.25458541926015 44.93762045984381),0.0
209,3,POINT (-93.25458541926015 44.93986876075313),0.7741935483870968
210,0,POINT (-93.25775874642395 44.94211706166244),0.0
210,1,POINT (-93.25775874642395 44.94436536257175),0.0
210,2,POINT (-93.25458541926015 44.94211706166244),2.225806451612903
210,3,POINT (-93.25458541926015 44.94436536257175),1.2580645161290323
211,0,POINT (-93.25775874642395 44.94661366348106),2.096774193548387
211,1,POINT (-93.25775874642395 44.94886196439037),1.5806451612903225
211,2,POINT (-93.25458541926015 44.94661366348106),1.7096774193548385
211,3,POINT (-93.25458541926015 44.94886196439037),2.129032258064516
212,0,POINT (-93.25775874642395 44.95111026529968),0.45161290322580644
212,1,POINT (-93.25775874642395 44.95335856620899),1.4516129032258065
212,2,POINT (-93.25458541926015 44.95111026529968),2.354838709677419
212,3,POINT (-93.25458541926015 44.95335856620899),0.6129032258064516
213,0,POINT (-93.25775874642395 44.95560686711831),1.032258064516129
213,1,POINT (-93.25775874642395 44.95785516802761),0.7419354838709677
213,2,POINT (-93.25458541926015 44.95560686711831),0.7096774193548387
213,3,POINT (-93.25458541926015 44.95785516802761),0.7096774193548387
214,0,POINT (-93.25775874642395 44.96010346893694),0.3548387096774194
214,1,POINT (-93.25775874642395 44.96235176984624),3.225806451612903
214,2,POINT (-93.25458541926015 44.96010346893694),1.129032258064516
214,3,POINT (-93.2553787510511 44.96291384507357),5.451612903225806
215,0,POINT (-93.25775874642395 44.96460007075555),0.8709677419354838
215,1,POINT (-93.25775874642395 44.96684837166487),0.03225806451612903
215,2,POINT (-93.25458541926015 44.96460007075555),0.0
215,3,POINT (-93.25458541926015 44.96684837166487),0.0
216,0,POINT (-93.25775874642395 44.96909667257417),4.032258064516129
216,1,POINT (-93.25775874642395 44.97134497348349),2.161290322580645
216,2,POINT (-93.25458541926015 44.96909667257417),0.0
216,3,POINT (-93.25458541926015 44.97134497348349),0.7419354838709677
217,0,POINT (-93.25775874642395 44.9735932743928),0.06451612903225806
217,1,POINT (-93.256965414633 44.97640365052944),6.741935483870968
217,2,POINT (-93.25458541926015 44.9735932743928),0.5161290322580645
217,3,POINT (-93.25458541926015 44.97584157530211),13.322580645161292
218,0,POINT (-93.25775874642395 44.97808987621143),32.64516129032258
218,1,POINT (-93.2585520782149 44.97977610189341),11.838709677419356
218,2,POINT (-93.2553787510511 44.97752780098409),15.70967741935484
218,3,POINT (-93.25458541926015 44.98033817712074),0.0
219,0,POINT (-93.25775874642395 44.98258647803005),0.0
219,1,POINT (-93.25775874642395 44.98483477893936),0.0967741935483871
219,2,POINT (-93.25458541926015 44.98258647803005),3.3225806451612905
219,3,POINT (-93.25379208746921 44.98539685416669),5.935483870967742
220,0,POINT (-93.25775874642395 44.98708307984867),15.580645161290324
220,1,POINT (-93.25775874642395 44.98933138075797),5.741935483870968
220,2,POINT (-93.25458541926015 44.98708307984867),6.516129032258064
220,3,POINT (-93.25458541926015 44.98933138075797),16.903225806451612
221,0,POINT (-93.25775874642395 44.9915796816673),0.29032258064516125
221,1,POINT (-93.25775874642395 44.9938279825766),0.03225806451612903
221,2,POINT (-93.25458541926015 44.9915796816673),1.2580645161290323
221,3,POINT (-93.25458541926015 44.9938279825766),0.03225806451612903
222,0,POINT (-93.25775874642395 44.99607628348592),0.3548387096774194
222,1,POINT (-93.25775874642395 44.99832458439523),0.06451612903225806
222,2,POINT (-93.25458541926015 44.99607628348592),1.2258064516129032
222,3,POINT (-93.25458541926015 44.99832458439523),1.096774193548387
223,0,POINT (-93.25775874642395 45.00057288530454),0.3870967741935484
223,1,POINT (-93.25775874642395 45.00282118621385),0.0967741935483871
223,2,POINT (-93.25458541926015 45.00057288530454),0.0
223,3,POINT (-93.25458541926015 45.00282118621385),0.0
224,0,POINT (-93.25775874642395 45.00506948712316),0.1935483870967742
224,1,POINT (-93.25775874642395 45.00731778803247),0.0
224,2,POINT (-93.25458541926015 45.00506948712316),0.41935483870967744
224,3,POINT (-93.25458541926015 45.00731778803247),0.0
225,0,POINT (-93.25775874642395 45.00956608894178),0.03225806451612903
225,1,POINT (-93.25775874642395 45.0118143898511),0.25806451612903225
225,2,POINT (-93.25458541926015 45.00956608894178),0.03225806451612903
225,3,POINT (-93.25458541926015 45.0118143898511),0.29032258064516125
226,0,POINT (-93.25775874642395 45.01406269076041),0.16129032258064516
226,1,POINT (-93.25775874642395 45.01631099166972),0.03225806451612903
226,2,POINT (-93.25458541926015 45.01406269076041),0.16129032258064516
226,3,POINT (-93.25458541926015 45.01631099166972),0.0
227,0,POINT (-93.25141209209637 44.91513745075071),0.0
227,1,POINT (-93.25141209209637 44.91738575166001),0.0
227,2,POINT (-93.24823876493255 44.91513745075071),0.0
227,3,POINT (-93.24823876493255 44.91738575166001),0.3870967741935484
228,0,POINT (-93.25141209209637 44.91963405256933),0.0
228,1,POINT (-93.25141209209637 44.92188235347863),0.0
228,2,POINT (-93.24823876493255 44.91963405256933),0.5483870967741935
228,3,POINT (-93.24823876493255 44.92188235347863),0.0
229,0,POINT (-93.25141209209637 44.92413065438795),0.0
229,1,POINT (-93.25141209209637 44.92637895529726),0.0
229,2,POINT (-93.24823876493255 44.92413065438795),0.0
229,3,POINT (-93.24823876493255 44.92637895529726),0.06451612903225806
230,0,POINT (-93.25141209209637 44.9331238580252),0.06451612903225806
230,1,POINT (-93.25141209209637 44.9353721589345),0.0
230,2,POINT (-93.24823876493255 44.9331238580252),0.0
230,3,POINT (-93.24823876493255 44.9353721589345),0.25806451612903225
231,0,POINT (-93.25141209209637 44.93762045984381),0.06451612903225806
231,1,POINT (-93.25141209209637 44.93986876075313),0.3870967741935484
231,2,POINT (-93.24823876493255 44.93762045984381),0.7419354838709677
231,3,POINT (-93.24823876493255 44.93986876075313),0.3870967741935484
232,0,POINT (-93.25141209209637 44.94211706166244),0.0967741935483871
232,1,POINT (-93.25141209209637 44.94436536257175),0.25806451612903225
232,2,POINT (-93.24823876493255 44.94211706166244),0.3225806451612903
232,3,POINT (-93.24823876493255 44.94436536257175),0.0
233,0,POINT (-93.25141209209637 44.94661366348106),1.7741935483870968
233,1,POINT (-93.25141209209637 44.94886196439037),1.6129032258064517
233,2,POINT (-93.24823876493255 44.94661366348106),1.6129032258064517
233,3,POINT (-93.24823876493255 44.94886196439037),1.4838709677419355
234,0,POINT (-93.25141209209637 44.95111026529968),1.032258064516129
234,1,POINT (-93.25141209209637 44.95335856620899),1.870967741935484
234,2,POINT (-93.24823876493255 44.95111026529968),0.5806451612903226
234,3,POINT (-93.24823876493255 44.95335856620899),0.6129032258064516
235,0,POINT (-93.25141209209637 44.95560686711831),1.5161290322580647
235,1,POINT (-93.25141209209637 44.95785516802761),0.1935483870967742
235,2,POINT (-93.24823876493255 44.95560686711831),3.516129032258065
235,3,POINT (-93.24744543314161 44.95729309280029),8.709677419354838
236,0,POINT (-93.25141209209637 44.96010346893694),1.7741935483870968
236,1,POINT (-93.25141209209637 44.96235176984624),4.35483870967742
236,2,POINT (-93.24823876493255 44.96010346893694),3.7419354838709675
236,3,POINT (-93.24744543314161 44.96178969461891),7.064516129032258
237,0,POINT (-93.25141209209637 44.96460007075555),0.6774193548387097
237,1,POINT (-93.25141209209637 44.96684837166487),0.0967741935483871
237,2,POINT (-93.24823876493255 44.96460007075555),0.1935483870967742
237,3,POINT (-93.24823876493255 44.96684837166487),0.8709677419354839
238,0,POINT (-93.2506187603054 44.9696587478015),6.548387096774194
238,1,POINT (-93.25141209209637 44.97134497348349),0.0
238,2,POINT (-93.24744543314161 44.96853459734685),7.64516129032258
238,3,POINT (-93.24823876493255 44.97134497348349),2.6451612903225805
239,0,POINT (-93.25141209209637 44.9735932743928),3.612903225806452
239,1,POINT (-93.25141209209637 44.97584157530211),4.483870967741936
239,2,POINT (-93.24744543314161 44.97303119916546),17.096774193548388
239,3,POINT (-93.24823876493255 44.97584157530211),1.3225806451612903
240,0,POINT (-93.25141209209637 44.97808987621143),1.2903225806451615
240,1,POINT (-93.25141209209637 44.98033817712074),0.0
240,2,POINT (-93.24823876493255 44.97808987621143),0.06451612903225806
240,3,POINT (-93.24823876493255 44.98033817712074),0.3870967741935484
241,0,POINT (-93.25141209209637 44.98258647803005),1.6451612903225807
241,1,POINT (-93.25220542388733 44.98539685416669),7.612903225806452
241,2,POINT (-93.2490320967235 44.98202440280271),23.451612903225804
241,3,POINT (-93.24744543314161 44.98427270371202),6.838709677419354
242,0,POINT (-93.25141209209637 44.98708307984867),1.032258064516129
242,1,POINT (-93.25141209209637 44.98933138075797),4.32258064516129
242,2,POINT (-93.24823876493255 44.98708307984867),2.5161290322580645
242,3,POINT (-93.24823876493255 44.98933138075797),1.4516129032258065
243,0,POINT (-93.25141209209637 44.9915796816673),2.6451612903225805
243,1,POINT (-93.25141209209637 44.9938279825766),2.4516129032258065
243,2,POINT (-93.24823876493255 44.9915796816673),1.0
243,3,POINT (-93.24823876493255 44.9938279825766),0.41935483870967744
244,0,POINT (-93.25141209209637 44.99607628348592),0.7741935483870968
244,1,POINT (-93.25141209209637 44.99832458439523),3.032258064516129
244,2,POINT (-93.24823876493255 44.99607628348592),1.7419354838709675
244,3,POINT (-93.24823876493255 44.99832458439523),0.7419354838709677
245,0,POINT (-93.25141209209637 45.00057288530454),0.6451612903225806
245,1,POINT (-93.25141209209637 45.00282118621385),4.516129032258065
245,2,POINT (-93.24823876493255 45.00057288530454),0.29032258064516125
245,3,POINT (-93.24823876493255 45.00282118621385),0.935483870967742
246,0,POINT (-93.25141209209637 45.00506948712316),0.06451612903225806
246,1,POINT (-93.25141209209637 45.00731778803247),0.03225806451612903
246,2,POINT (-93.24823876493255 45.00506948712316),0.6129032258064516
246,3,POINT (-93.24823876493255 45.00731778803247),0.8387096774193548
247,0,POINT (-93.25141209209637 45.00956608894178),0.0967741935483871
247,1,POINT (-93.25141209209637 45.0118143898511),0.45161290322580644
247,2,POINT (-93.24823876493255 45.00956608894178),0.6129032258064516
247,3,POINT (-93.24823876493255 45.0118143898511),0.967741935483871
248,0,POINT (-93.25141209209637 45.01406269076041),0.29032258064516125
248,1,POINT (-93.25141209209637 45.01631099166972),0.0
248,2,POINT (-93.24823876493255 45.01406269076041),0.8387096774193548
248,3,POINT (-93.24823876493255 45.01631099166972),0.12903225806451613
249,0,POINT (-93.25141209209637 45.01855929257903),0.0
249,1,POINT (-93.25141209209637 45.02080759348834),0.0
249,2,POINT (-93.24823876493255 45.01855929257903),0.03225806451612903
249,3,POINT (-93.24823876493255 45.02080759348834),0.0967741935483871
250,0,POINT (-93.25141209209637 45.02755249621628),0.0
250,1,POINT (-93.25141209209637 45.02980079712558),0.0
250,2,POINT (-93.24823876493255 45.02755249621628),0.0
250,3,POINT (-93.24823876493255 45.02980079712558),0.06451612903225806
251,0,POINT (-93.25141209209637 45.03654569985352),0.0
251,1,POINT (-93.25141209209637 45.03879400076283),0.0
251,2,POINT (-93.24823876493255 45.03654569985352),0.22580645161290322
251,3,POINT (-93.24823876493255 45.03879400076283),0.0
252,0,POINT (-93.24506543776877 44.91513745075071),0.0
252,1,POINT (-93.24506543776877 44.91738575166001),0.06451612903225806
252,2,POINT (-93.24189211060498 44.91513745075071),0.0
252,3,POINT (-93.24189211060498 44.91738575166001),0.0
253,0,POINT (-93.24506543776877 44.91963405256933),0.03225806451612903
253,1,POINT (-93.24506543776877 44.92188235347863),0.0
253,2,POINT (-93.24189211060498 44.91963405256933),0.0
253,3,POINT (-93.24189211060498 44.92188235347863),0.0
254,0,POINT (-93.24506543776877 44.92862725620657),0.0
254,1,POINT (-93.24506543776877 44.93087555711588),0.03225806451612903
254,2,POINT (-93.24189211060498 44.92862725620657),0.0
254,3,POINT (-93.24189211060498 44.93087555711588),0.0
255,0,POINT (-93.24506543776877 44.9331238580252),0.0
255,1,POINT (-93.24506543776877 44.9353721589345),0.0
255,2,POINT (-93.24189211060498 44.9331238580252),0.03225806451612903
255,3,POINT (-93.24189211060498 44.9353721589345),0.0
256,0,POINT (-93.24506543776877 44.93762045984381),0.0
256,1,POINT (-93.24506543776877 44.93986876075313),0.0
256,2,POINT (-93.24189211060498 44.93762045984381),0.0967741935483871
256,3,POINT (-93.24189211060498 44.93986876075313),0.12903225806451613
257,0,POINT (-93.24506543776877 44.94211706166244),0.06451612903225806
257,1,POINT (-93.24506543776877 44.94436536257175),0.0
257,2,POINT (-93.24189211060498 44.94211706166244),0.0
257,3,POINT (-93.24189211060498 44.94436536257175),0.2903225806451613
258,0,POINT (-93.24506543776877 44.94661366348106),0.06451612903225806
258,1,POINT (-93.24506543776877 44.94886196439037),0.3225806451612903
258,2,POINT (-93.24189211060498 44.94661366348106),1.193548387096774
258,3,POINT (-93.24189211060498 44.94886196439037),2.225806451612903
259,0,POINT (-93.24506543776877 44.95111026529968),0.3870967741935484
259,1,POINT (-93.24506543776877 44.95335856620899),0.16129032258064516
259,2,POINT (-93.24189211060498 44.95111026529968),1.6451612903225807
259,3,POINT (-93.24189211060498 44.95335856620899),0.0
260,0,POINT (-93.24506543776877 44.95560686711831),2.096774193548387
260,1,POINT (-93.24506543776877 44.95785516802761),4.290322580645161
260,2,POINT (-93.24189211060498 44.95560686711831),0.03225806451612903
260,3,POINT (-93.24189211060498 44.95785516802761),0.25806451612903225
261,0,POINT (-93.24506543776877 44.96010346893694),1.838709677419355
261,1,POINT (-93.24506543776877 44.96235176984624),1.2580645161290323
261,2,POINT (-93.24189211060498 44.96010346893694),0.3870967741935483
261,3,POINT (-93.24189211060498 44.96235176984624),3.5483870967741935
262,0,POINT (-93.24506543776877 44.96460007075555),0.1935483870967742
262,1,POINT (-93.24506543776877 44.96684837166487),2.3870967741935485
262,2,POINT (-93.24189211060498 44.96460007075555),1.774193548387097
262,3,POINT (-93.24189211060498 44.96684837166487),4.35483870967742
263,0,POINT (-93.24506543776877 44.96909667257417),5.935483870967742
263,1,POINT (-93.24506543776877 44.97134497348349),2.096774193548387
263,2,POINT (-93.24189211060498 44.96909667257417),3.806451612903226
263,3,POINT (-93.24189211060498 44.97134497348349),0.0
264,0,POINT (-93.24585876955973 44.97303119916546),7.225806451612904
264,1,POINT (-93.24506543776877 44.97584157530211),1.096774193548387
264,2,POINT (-93.24189211060498 44.9735932743928),1.161290322580645
264,3,POINT (-93.24189211060498 44.97584157530211),0.22580645161290322
265,0,POINT (-93.24506543776877 44.97808987621143),0.0
265,1,POINT (-93.24506543776877 44.98033817712074),0.5161290322580645
265,2,POINT (-93.24189211060498 44.97808987621143),0.0
265,3,POINT (-93.24189211060498 44.98033817712074),3.064516129032258
266,0,POINT (-93.24427210597783 44.98314855325737),8.96774193548387
266,1,POINT (-93.24506543776877 44.98483477893936),4.258064516129032
266,2,POINT (-93.24109877881402 44.98202440280272),7.709677419354839
266,3,POINT (-93.24189211060498 44.98483477893936),0.8709677419354839
267,0,POINT (-93.24506543776877 44.98708307984867),2.870967741935484
267,1,POINT (-93.24506543776877 44.98933138075797),0.8387096774193549
267,2,POINT (-93.24189211060498 44.98708307984867),2.903225806451613
267,3,POINT (-93.24189211060498 44.98933138075797),1.870967741935484
268,0,POINT (-93.24506543776877 44.9915796816673),1.4838709677419355
268,1,POINT (-93.24506543776877 44.9938279825766),0.0
268,2,POINT (-93.24189211060498 44.9915796816673),0.03225806451612903
268,3,POINT (-93.24189211060498 44.9938279825766),0.22580645161290322
269,0,POINT (-93.24506543776877 44.99607628348592),0.1935483870967742
269,1,POINT (-93.24506543776877 44.99832458439523),0.0
269,2,POINT (-93.24189211060498 44.99607628348592),0.8709677419354839
269,3,POINT (-93.24189211060498 44.99832458439523),0.3225806451612903
270,0,POINT (-93.24506543776877 45.00057288530454),2.2903225806451615
270,1,POINT (-93.24506543776877 45.00282118621385),0.0
270,2,POINT (-93.24189211060498 45.00057288530454),0.0
270,3,POINT (-93.24189211060498 45.00282118621385),0.03225806451612903
271,0,POINT (-93.24506543776877 45.00506948712316),1.064516129032258
271,1,POINT (-93.24506543776877 45.00731778803247),0.16129032258064516
271,2,POINT (-93.24189211060498 45.00506948712316),0.0
271,3,POINT (-93.24189211060498 45.00731778803247),0.25806451612903225
272,0,POINT (-93.24506543776877 45.00956608894178),0.16129032258064516
