start_grid,start_basegrid_idx,0,1
272,1,POINT (-93.24506543776877 45.0118143898511),0.16129032258064516
272,2,POINT (-93.24189211060498 45.00956608894178),0.0
272,3,POINT (-93.24189211060498 45.0118143898511),0.12903225806451613
273,0,POINT (-93.24506543776877 45.01406269076041),0.16129032258064516
273,1,POINT (-93.24506543776877 45.01631099166972),0.0967741935483871
273,2,POINT (-93.24189211060498 45.01406269076041),0.16129032258064516
273,3,POINT (-93.24189211060498 45.01631099166972),0.0
274,0,POINT (-93.24506543776877 45.01855929257903),0.16129032258064516
274,1,POINT (-93.24506543776877 45.02080759348834),0.0
274,2,POINT (-93.24189211060498 45.01855929257903),0.0
274,3,POINT (-93.24189211060498 45.02080759348834),0.0
275,0,POINT (-93.24506543776877 45.02305589439765),0.16129032258064516
275,1,POINT (-93.24506543776877 45.02530419530696),0.0
275,2,POINT (-93.24189211060498 45.02305589439765),0.0
275,3,POINT (-93.24189211060498 45.02530419530696),0.0
276,0,POINT (-93.2387187834412 44.92413065438795),0.0
276,1,POINT (-93.2387187834412 44.92637895529726),0.0
276,2,POINT (-93.23554545627739 44.92413065438795),0.0
276,3,POINT (-93.23554545627739 44.92637895529726),0.03225806451612903
277,0,POINT (-93.2387187834412 44.92862725620657),0.0
277,1,POINT (-93.2387187834412 44.93087555711588),0.0
277,2,POINT (-93.23554545627739 44.92862725620657),0.03225806451612903
277,3,POINT (-93.23554545627739 44.93087555711588),0.0
278,0,POINT (-93.2387187834412 44.9331238580252),0.0967741935483871
278,1,POINT (-93.2387187834412 44.9353721589345),0.03225806451612903
278,2,POINT (-93.23554545627739 44.9331238580252),0.0
278,3,POINT (-93.23554545627739 44.9353721589345),0.0
279,0,POINT (-93.2387187834412 44.93762045984381),0.06451612903225806
279,1,POINT (-93.2387187834412 44.93986876075313),0.03225806451612903
279,2,POINT (-93.23554545627739 44.93762045984381),0.06451612903225806
279,3,POINT (-93.23554545627739 44.93986876075313),0.2903225806451613
280,0,POINT (-93.2387187834412 44.94211706166244),0.1935483870967742
280,1,POINT (-93.2387187834412 44.94436536257175),0.0967741935483871
280,2,POINT (-93.23554545627739 44.94211706166244),0.0
280,3,POINT (-93.23554545627739 44.94436536257175),0.0
281,0,POINT (-93.2387187834412 44.94661366348106),1.2903225806451613
281,1,POINT (-93.2387187834412 44.94886196439037),3.6129032258064515
281,2,POINT (-93.23554545627739 44.94661366348106),0.0
281,3,POINT (-93.23554545627739 44.94886196439037),4.193548387096774
282,0,POINT (-93.2387187834412 44.95111026529968),0.0
282,1,POINT (-93.2387187834412 44.95335856620899),0.0
282,2,POINT (-93.23554545627739 44.95111026529968),1.903225806451613
282,3,POINT (-93.23554545627739 44.95335856620899),2.3548387096774195
283,0,POINT (-93.2387187834412 44.95560686711831),0.4516129032258065
283,1,POINT (-93.2387187834412 44.95785516802761),0.0
283,2,POINT (-93.23554545627739 44.95560686711831),0.8064516129032258
283,3,POINT (-93.23554545627739 44.95785516802761),0.6774193548387096
284,0,POINT (-93.2387187834412 44.96010346893694),0.12903225806451613
284,1,POINT (-93.2387187834412 44.96235176984624),1.096774193548387
284,2,POINT (-93.23554545627739 44.96010346893694),0.06451612903225806
284,3,POINT (-93.23554545627739 44.96235176984624),2.3870967741935485
285,0,POINT (-93.2387187834412 44.96460007075555),1.161290322580645
285,1,POINT (-93.2387187834412 44.96684837166487),0.9032258064516129
285,2,POINT (-93.23554545627739 44.96460007075555),2.193548387096774
285,3,POINT (-93.23554545627739 44.96684837166487),1.4838709677419355
286,0,POINT (-93.2387187834412 44.96909667257417),0.0
286,1,POINT (-93.2387187834412 44.97134497348349),0.16129032258064516
286,2,POINT (-93.23554545627739 44.96909667257417),0.0
286,3,POINT (-93.23554545627739 44.97134497348349),0.0
287,0,POINT (-93.2387187834412 44.9735932743928),0.12903225806451613
287,1,POINT (-93.2387187834412 44.97584157530211),0.1935483870967742
287,2,POINT (-93.23554545627739 44.9735932743928),9.193548387096774
287,3,POINT (-93.23554545627739 44.97584157530211),1.8387096774193548
288,0,POINT (-93.2387187834412 44.97808987621143),0.0
288,1,POINT (-93.2387187834412 44.98033817712074),9.838709677419356
288,2,POINT (-93.23633878806834 44.97865195143875),11.548387096774194
288,3,POINT (-93.23554545627739 44.98033817712074),33.516129032258064
289,0,POINT (-93.2387187834412 44.98258647803005),3.903225806451613
289,1,POINT (-93.2387187834412 44.98483477893936),3.0
289,2,POINT (-93.23633878806834 44.98202440280271),33.516129032258064
289,3,POINT (-93.23633878806834 44.98539685416669),5.64516129032258
290,0,POINT (-93.2387187834412 44.98708307984867),4.483870967741935
290,1,POINT (-93.2387187834412 44.98933138075797),0.0
290,2,POINT (-93.23554545627739 44.98708307984867),2.032258064516129
290,3,POINT (-93.23554545627739 44.98933138075797),0.06451612903225806
291,0,POINT (-93.2387187834412 44.9915796816673),0.0
291,1,POINT (-93.2387187834412 44.9938279825766),0.0
291,2,POINT (-93.23554545627739 44.9915796816673),0.4193548387096774
291,3,POINT (-93.23554545627739 44.9938279825766),0.0
292,0,POINT (-93.2387187834412 44.99607628348592),0.0
292,1,POINT (-93.2387187834412 44.99832458439523),0.0
292,2,POINT (-93.23554545627739 44.99607628348592),0.0
292,3,POINT (-93.23554545627739 44.99832458439523),0.03225806451612903
293,0,POINT (-93.2387187834412 45.00057288530454),0.0
293,1,POINT (-93.2387187834412 45.00282118621385),0.0
293,2,POINT (-93.23554545627739 45.00057288530454),0.0
293,3,POINT (-93.23554545627739 45.00282118621385),0.03225806451612903
294,0,POINT (-93.2387187834412 45.00506948712316),0.32258064516129037
294,1,POINT (-93.2387187834412 45.00731778803247),0.0
294,2,POINT (-93.23554545627739 45.00506948712316),0.06451612903225806
294,3,POINT (-93.23554545627739 45.00731778803247),0.16129032258064516
295,0,POINT (-93.2387187834412 45.00956608894178),0.25806451612903225
295,1,POINT (-93.2387187834412 45.0118143898511),0.0
295,2,POINT (-93.23554545627739 45.00956608894178),0.03225806451612903
295,3,POINT (-93.23554545627739 45.0118143898511),0.0
296,0,POINT (-93.2387187834412 45.01406269076041),0.12903225806451613
296,1,POINT (-93.2387187834412 45.01631099166972),0.12903225806451613
296,2,POINT (-93.23554545627739 45.01406269076041),0.0
296,3,POINT (-93.23554545627739 45.01631099166972),0.0
297,0,POINT (-93.2387187834412 45.01855929257903),0.0
297,1,POINT (-93.2387187834412 45.02080759348834),0.0
297,2,POINT (-93.23554545627739 45.01855929257903),0.06451612903225806
297,3,POINT (-93.23554545627739 45.02080759348834),0.3870967741935484
298,0,POINT (-93.23237212911361 44.92413065438795),0.0
298,1,POINT (-93.23237212911361 44.92637895529726),0.0
298,2,POINT (-93.22919880194981 44.92413065438795),0.0
298,3,POINT (-93.22919880194981 44.92637895529726),0.03225806451612903
299,0,POINT (-93.23237212911361 44.92862725620657),0.0967741935483871
299,1,POINT (-93.23237212911361 44.93087555711588),0.0
299,2,POINT (-93.22919880194981 44.92862725620657),0.0
299,3,POINT (-93.22919880194981 44.93087555711588),0.0
300,0,POINT (-93.23237212911361 44.9331238580252),0.0
300,1,POINT (-93.23237212911361 44.9353721589345),0.25806451612903225
300,2,POINT (-93.22919880194981 44.9331238580252),0.2903225806451613
300,3,POINT (-93.22919880194981 44.9353721589345),0.0
301,0,POINT (-93.23237212911361 44.94211706166244),0.0
301,1,POINT (-93.23237212911361 44.94436536257175),0.16129032258064516
301,2,POINT (-93.22919880194981 44.94211706166244),0.3548387096774194
301,3,POINT (-93.22919880194981 44.94436536257175),0.03225806451612903
302,0,POINT (-93.23237212911361 44.94661366348106),0.29032258064516125
302,1,POINT (-93.23237212911361 44.94886196439037),1.096774193548387
302,2,POINT (-93.22919880194981 44.94661366348106),0.22580645161290322
302,3,POINT (-93.22919880194981 44.94886196439037),0.03225806451612903
303,0,POINT (-93.23237212911361 44.95111026529968),1.129032258064516
303,1,POINT (-93.23237212911361 44.95335856620899),0.0
303,2,POINT (-93.22919880194981 44.95111026529968),0.03225806451612903
303,3,POINT (-93.22919880194981 44.95335856620899),0.0
304,0,POINT (-93.23237212911361 44.95560686711831),0.03225806451612903
304,1,POINT (-93.23237212911361 44.95785516802761),0.12903225806451613
304,2,POINT (-93.22919880194981 44.95560686711831),0.0
304,3,POINT (-93.22919880194981 44.95785516802761),0.0
305,0,POINT (-93.23237212911361 44.96010346893694),0.3225806451612903
305,1,POINT (-93.23237212911361 44.96235176984624),2.4838709677419355
305,2,POINT (-93.22919880194981 44.96010346893694),0.16129032258064516
305,3,POINT (-93.22919880194981 44.96235176984624),0.8387096774193549
306,0,POINT (-93.23237212911361 44.96460007075555),0.1935483870967742
306,1,POINT (-93.23237212911361 44.96684837166487),0.6451612903225806
306,2,POINT (-93.22919880194981 44.96460007075555),1.096774193548387
306,3,POINT (-93.22919880194981 44.96684837166487),0.0
307,0,POINT (-93.23237212911361 44.96909667257417),0.0
307,1,POINT (-93.23237212911361 44.97134497348349),3.5161290322580645
307,2,POINT (-93.22919880194981 44.96909667257417),0.0
307,3,POINT (-93.22999213374072 44.97190704871082),8.838709677419354
308,0,POINT (-93.23237212911361 44.9735932743928),8.870967741935484
308,1,POINT (-93.23237212911361 44.97584157530211),5.129032258064516
308,2,POINT (-93.22919880194981 44.9735932743928),33.41935483870968
308,3,POINT (-93.22999213374072 44.97527950007479),9.129032258064516
309,0,POINT (-93.23157879732267 44.97865195143874),11.064516129032258
309,1,POINT (-93.23237212911361 44.98033817712074),3.5483870967741935
309,2,POINT (-93.22919880194981 44.97808987621143),3.387096774193548
309,3,POINT (-93.22919880194981 44.98033817712074),0.03225806451612903
310,0,POINT (-93.23316546090456 44.98202440280271),7.483870967741936
310,1,POINT (-93.23237212911361 44.98483477893936),3.032258064516129
310,2,POINT (-93.22919880194981 44.98258647803005),3.4838709677419355
310,3,POINT (-93.22919880194981 44.98483477893936),2.774193548387097
311,0,POINT (-93.23237212911361 44.98708307984867),1.4193548387096773
311,1,POINT (-93.23237212911361 44.98933138075797),0.3870967741935484
311,2,POINT (-93.22919880194981 44.98708307984867),5.64516129032258
311,3,POINT (-93.22919880194981 44.98933138075797),0.7419354838709677
312,0,POINT (-93.23237212911361 44.9915796816673),0.8387096774193549
312,1,POINT (-93.23237212911361 44.9938279825766),0.12903225806451613
312,2,POINT (-93.22919880194981 44.9915796816673),0.3225806451612903
312,3,POINT (-93.22919880194981 44.9938279825766),0.0
313,0,POINT (-93.23237212911361 44.99607628348592),0.0
313,1,POINT (-93.23237212911361 44.99832458439523),0.0
313,2,POINT (-93.22919880194981 44.99607628348592),0.41935483870967744
313,3,POINT (-93.22919880194981 44.99832458439523),0.0
314,0,POINT (-93.23237212911361 45.00506948712316),1.1612903225806452
314,1,POINT (-93.23237212911361 45.00731778803247),0.0
314,2,POINT (-93.22919880194981 45.00506948712316),1.096774193548387
314,3,POINT (-93.22919880194981 45.00731778803247),0.0
315,0,POINT (-93.23237212911361 45.0320490980349),0.0
315,1,POINT (-93.23237212911361 45.03429739894421),0.06451612903225806
315,2,POINT (-93.22919880194981 45.0320490980349),0.0
315,3,POINT (-93.22919880194981 45.03429739894421),0.0
316,0,POINT (-93.22602547478601 44.89715104347621),0.0
316,1,POINT (-93.22602547478601 44.89939934438552),0.0
316,2,POINT (-93.22285214762222 44.89715104347621),0.0
316,3,POINT (-93.22285214762222 44.89939934438552),0.06451612903225806
317,0,POINT (-93.22602547478601 44.92862725620657),0.0
317,1,POINT (-93.22602547478601 44.93087555711588),0.0
317,2,POINT (-93.22285214762222 44.92862725620657),0.06451612903225806
317,3,POINT (-93.22285214762222 44.93087555711588),0.0
318,0,POINT (-93.22602547478601 44.9331238580252),0.16129032258064516
318,1,POINT (-93.22602547478601 44.9353721589345),0.0967741935483871
318,2,POINT (-93.22285214762222 44.9331238580252),0.1935483870967742
318,3,POINT (-93.22285214762222 44.9353721589345),0.0
319,0,POINT (-93.22602547478601 44.93762045984381),0.0967741935483871
319,1,POINT (-93.22602547478601 44.93986876075313),0.03225806451612903
319,2,POINT (-93.22285214762222 44.93762045984381),0.0
319,3,POINT (-93.22285214762222 44.93986876075313),0.3225806451612903
320,0,POINT (-93.22602547478601 44.94661366348106),0.3225806451612903
320,1,POINT (-93.22602547478601 44.94886196439037),0.5161290322580645
320,2,POINT (-93.22285214762222 44.94661366348106),0.12903225806451613
320,3,POINT (-93.22285214762222 44.94886196439037),0.2903225806451613
321,0,POINT (-93.22602547478601 44.95111026529968),0.3548387096774194
321,1,POINT (-93.22602547478601 44.95335856620899),0.0
321,2,POINT (-93.22285214762222 44.95111026529968),0.0
321,3,POINT (-93.22285214762222 44.95335856620899),0.0
322,0,POINT (-93.22602547478601 44.95560686711831),0.0967741935483871
322,1,POINT (-93.22602547478601 44.95785516802761),0.0
322,2,POINT (-93.22285214762222 44.95560686711831),0.0
322,3,POINT (-93.22285214762222 44.95785516802761),0.0
323,0,POINT (-93.22602547478601 44.96010346893694),0.0
323,1,POINT (-93.22602547478601 44.96235176984624),0.0967741935483871
323,2,POINT (-93.22285214762222 44.96010346893694),0.0
323,3,POINT (-93.22285214762222 44.96235176984624),0.0
324,0,POINT (-93.22602547478601 44.96909667257417),0.8064516129032258
324,1,POINT (-93.22602547478601 44.97134497348349),2.5483870967741935
324,2,POINT (-93.22285214762222 44.96909667257417),1.5161290322580645
324,3,POINT (-93.22285214762222 44.97134497348349),4.483870967741935
325,0,POINT (-93.22602547478601 44.9735932743928),13.612903225806452
325,1,POINT (-93.22602547478601 44.97584157530211),4.387096774193548
325,2,POINT (-93.22364547941316 44.97415534962012),8.35483870967742
325,3,POINT (-93.22285214762222 44.97584157530211),1.903225806451613
326,0,POINT (-93.22602547478601 44.97808987621143),1.129032258064516
326,1,POINT (-93.22602547478601 44.98033817712074),0.0
326,2,POINT (-93.22285214762222 44.97808987621143),0.29032258064516125
326,3,POINT (-93.22285214762222 44.98033817712074),0.0
327,0,POINT (-93.22602547478601 44.98258647803005),0.0
327,1,POINT (-93.22602547478601 44.98483477893936),0.967741935483871
327,2,POINT (-93.22285214762222 44.98258647803005),0.0
327,3,POINT (-93.22285214762222 44.98483477893936),0.12903225806451613
328,0,POINT (-93.22602547478601 44.98708307984867),1.064516129032258
328,1,POINT (-93.22602547478601 44.98933138075797),0.5483870967741935
328,2,POINT (-93.22285214762222 44.98708307984867),3.032258064516129
328,3,POINT (-93.22285214762222 44.98933138075797),0.0967741935483871
329,0,POINT (-93.22602547478601 44.9915796816673),0.1935483870967742
329,1,POINT (-93.22602547478601 44.9938279825766),0.0
329,2,POINT (-93.22285214762222 44.9915796816673),0.12903225806451613
329,3,POINT (-93.22285214762222 44.9938279825766),0.0967741935483871
330,0,POINT (-93.22602547478601 44.99607628348592),0.0967741935483871
330,1,POINT (-93.22602547478601 44.99832458439523),0.03225806451612903
330,2,POINT (-93.22285214762222 44.99607628348592),0.0
330,3,POINT (-93.22285214762222 44.99832458439523),0.25806451612903225
331,0,POINT (-93.21967882045843 44.91963405256933),0.12903225806451613
331,1,POINT (-93.21967882045843 44.92188235347863),0.0
331,2,POINT (-93.21650549329465 44.91963405256933),0.3548387096774194
331,3,POINT (-93.21650549329465 44.92188235347863),0.12903225806451613
332,0,POINT (-93.21967882045843 44.92413065438795),0.0
332,1,POINT (-93.21967882045843 44.92637895529726),0.0967741935483871
332,2,POINT (-93.21650549329465 44.92413065438795),0.0
332,3,POINT (-93.21650549329465 44.92637895529726),0.0
333,0,POINT (-93.21967882045843 44.93762045984381),0.06451612903225806
333,1,POINT (-93.21967882045843 44.93986876075313),0.03225806451612903
333,2,POINT (-93.21650549329465 44.93762045984381),0.0
333,3,POINT (-93.21650549329465 44.93986876075313),0.0
334,0,POINT (-93.21967882045843 44.94661366348106),0.12903225806451613
334,1,POINT (-93.21967882045843 44.94886196439037),0.03225806451612903
334,2,POINT (-93.21650549329465 44.94661366348106),0.0
334,3,POINT (-93.21650549329465 44.94886196439037),0.12903225806451613
335,0,POINT (-93.21967882045843 44.95111026529968),0.12903225806451613
335,1,POINT (-93.21967882045843 44.95335856620899),0.0
335,2,POINT (-93.21650549329465 44.95111026529968),0.0
335,3,POINT (-93.21650549329465 44.95335856620899),0.0
336,0,POINT (-93.21967882045843 44.96460007075555),0.5806451612903225
336,1,POINT (-93.21967882045843 44.96684837166487),0.8064516129032258
336,2,POINT (-93.21650549329465 44.96460007075555),0.0
336,3,POINT (-93.21650549329465 44.96684837166487),0.03225806451612903
337,0,POINT (-93.21967882045843 44.96909667257417),0.8387096774193548
337,1,POINT (-93.21967882045843 44.97134497348349),3.1612903225806455
337,2,POINT (-93.21650549329465 44.96909667257417),0.4193548387096774
337,3,POINT (-93.21650549329465 44.97134497348349),4.161290322580645
338,0,POINT (-93.21967882045843 44.9735932743928),4.193548387096774
338,1,POINT (-93.21967882045843 44.97584157530211),0.7096774193548387
338,2,POINT (-93.21650549329465 44.9735932743928),3.935483870967742
338,3,POINT (-93.21650549329465 44.97584157530211),0.0
339,0,POINT (-93.21967882045843 44.98258647803005),0.0
339,1,POINT (-93.21967882045843 44.98483477893936),1.129032258064516
339,2,POINT (-93.21650549329465 44.98258647803005),0.0
339,3,POINT (-93.21650549329465 44.98483477893936),0.0967741935483871
340,0,POINT (-93.21967882045843 44.98708307984867),0.5806451612903225
340,1,POINT (-93.21967882045843 44.98933138075797),0.03225806451612903
340,2,POINT (-93.21650549329465 44.98708307984867),0.5483870967741935
340,3,POINT (-93.21650549329465 44.98933138075797),0.6774193548387096
341,0,POINT (-93.21967882045843 44.9915796816673),0.3548387096774194
341,1,POINT (-93.21967882045843 44.9938279825766),0.0
341,2,POINT (-93.21650549329465 44.9915796816673),0.5806451612903225
341,3,POINT (-93.21650549329465 44.9938279825766),0.0
342,0,POINT (-93.21967882045843 44.99607628348592),0.0
342,1,POINT (-93.21967882045843 44.99832458439523),0.0
342,2,POINT (-93.21650549329465 44.99607628348592),0.06451612903225806
342,3,POINT (-93.21650549329465 44.99832458439523),0.0
343,0,POINT (-93.21967882045843 45.00057288530454),0.0
343,1,POINT (-93.21967882045843 45.00282118621385),0.0
343,2,POINT (-93.21650549329465 45.00057288530454),0.41935483870967744
343,3,POINT (-93.21650549329465 45.00282118621385),0.0
344,0,POINT (-93.21333216613084 44.91513745075071),0.0
344,1,POINT (-93.21333216613084 44.91738575166001),0.12903225806451613
344,2,POINT (-93.21015883896703 44.91513745075071),0.0
344,3,POINT (-93.21015883896703 44.91738575166001),0.0
345,0,POINT (-93.21333216613084 44.91963405256933),0.12903225806451613
345,1,POINT (-93.21333216613084 44.92188235347863),0.0
345,2,POINT (-93.21015883896703 44.91963405256933),0.0
345,3,POINT (-93.21015883896703 44.92188235347863),0.0
346,0,POINT (-93.21333216613084 44.92862725620657),0.25806451612903225
346,1,POINT (-93.21333216613084 44.93087555711588),0.0
346,2,POINT (-93.21015883896703 44.92862725620657),0.0
346,3,POINT (-93.21015883896703 44.93087555711588),0.0
347,0,POINT (-93.21333216613084 44.94211706166244),0.03225806451612903
347,1,POINT (-93.21333216613084 44.94436536257175),0.0
347,2,POINT (-93.21015883896703 44.94211706166244),0.0
347,3,POINT (-93.21015883896703 44.94436536257175),0.22580645161290322
348,0,POINT (-93.21333216613084 44.94661366348106),0.0
348,1,POINT (-93.21333216613084 44.94886196439037),0.06451612903225806
348,2,POINT (-93.21015883896703 44.94661366348106),0.0
348,3,POINT (-93.21015883896703 44.94886196439037),0.0967741935483871
349,0,POINT (-93.21333216613084 44.96010346893694),0.06451612903225806
349,1,POINT (-93.21333216613084 44.96235176984624),0.0
349,2,POINT (-93.21015883896703 44.96010346893694),0.0
349,3,POINT (-93.21015883896703 44.96235176984624),0.0
350,0,POINT (-93.21333216613084 44.96460007075555),0.7096774193548387
350,1,POINT (-93.21333216613084 44.96684837166487),0.06451612903225806
350,2,POINT (-93.21015883896703 44.96460007075555),0.22580645161290322
350,3,POINT (-93.21015883896703 44.96684837166487),0.0
351,0,POINT (-93.21333216613084 44.96909667257417),0.6451612903225806
351,1,POINT (-93.21333216613084 44.97134497348349),6.0
351,2,POINT (-93.21015883896703 44.96909667257417),0.22580645161290322
351,3,POINT (-93.21015883896703 44.97134497348349),0.25806451612903225
352,0,POINT (-93.21333216613084 44.9735932743928),0.0
352,1,POINT (-93.21333216613084 44.97584157530211),0.0
352,2,POINT (-93.21015883896703 44.9735932743928),2.967741935483871
352,3,POINT (-93.21015883896703 44.97584157530211),0.0
353,0,POINT (-93.21333216613084 44.97808987621143),0.0
353,1,POINT (-93.21333216613084 44.98033817712074),0.0
353,2,POINT (-93.21015883896703 44.97808987621143),0.03225806451612903
353,3,POINT (-93.21015883896703 44.98033817712074),0.0
354,0,POINT (-93.21333216613084 44.98708307984867),0.16129032258064516
354,1,POINT (-93.21333216613084 44.98933138075797),0.0
354,2,POINT (-93.21015883896703 44.98708307984867),0.5161290322580645
354,3,POINT (-93.21015883896703 44.98933138075797),0.0
355,0,POINT (-93.21333216613084 44.9915796816673),0.3548387096774194
355,1,POINT (-93.21333216613084 44.9938279825766),0.0
355,2,POINT (-93.21015883896703 44.9915796816673),0.29032258064516125
355,3,POINT (-93.21015883896703 44.9938279825766),0.0
356,0,POINT (-93.21333216613084 44.99607628348592),0.06451612903225806
356,1,POINT (-93.21333216613084 44.99832458439523),0.6129032258064516
356,2,POINT (-93.21015883896703 44.99607628348592),0.0
356,3,POINT (-93.21015883896703 44.99832458439523),0.0
357,0,POINT (-93.21333216613084 45.00057288530454),0.03225806451612903
357,1,POINT (-93.21333216613084 45.00282118621385),0.25806451612903225
357,2,POINT (-93.21015883896703 45.00057288530454),0.0
357,3,POINT (-93.21015883896703 45.00282118621385),0.0
358,0,POINT (-93.21333216613084 45.00506948712316),0.0
358,1,POINT (-93.21333216613084 45.00731778803247),0.0
358,2,POINT (-93.21015883896703 45.00506948712316),0.06451612903225806
358,3,POINT (-93.21015883896703 45.00731778803247),0.0
359,0,POINT (-93.20698551180325 44.9331238580252),0.03225806451612903
359,1,POINT (-93.20698551180325 44.9353721589345),0.0
359,2,POINT (-93.20381218463946 44.9331238580252),0.0967741935483871
359,3,POINT (-93.20381218463946 44.9353721589345),0.0
360,0,POINT (-93.20698551180325 44.94661366348106),0.0
360,1,POINT (-93.20698551180325 44.94886196439037),0.22580645161290322
360,2,POINT (-93.20381218463946 44.94661366348106),0.0
360,3,POINT (-93.20381218463946 44.94886196439037),0.0
361,0,POINT (-93.20698551180325 44.96460007075555),0.1935483870967742
361,1,POINT (-93.20698551180325 44.96684837166487),0.41935483870967744
361,2,POINT (-93.20381218463946 44.96460007075555),0.0
361,3,POINT (-93.20381218463946 44.96684837166487),0.0
362,0,POINT (-93.20698551180325 44.96909667257417),0.7096774193548387
362,1,POINT (-93.20698551180325 44.97134497348349),0.0
362,2,POINT (-93.20381218463946 44.96909667257417),0.0
362,3,POINT (-93.20381218463946 44.97134497348349),0.0
363,0,POINT (-93.20698551180325 44.9735932743928),0.06451612903225806
363,1,POINT (-93.20698551180325 44.97584157530211),0.0
363,2,POINT (-93.20381218463946 44.9735932743928),0.0
363,3,POINT (-93.20381218463946 44.97584157530211),0.0
364,0,POINT (-93.20698551180325 44.98258647803005),0.0
364,1,POINT (-93.20698551180325 44.98483477893936),0.4838709677419355
364,2,POINT (-93.20381218463946 44.98258647803005),0.0
364,3,POINT (-93.20381218463946 44.98483477893936),0.0
365,0,POINT (-93.20698551180325 45.00057288530454),0.0967741935483871
365,1,POINT (-93.20698551180325 45.00282118621385),0.0
365,2,POINT (-93.20381218463946 45.00057288530454),0.0
365,3,POINT (-93.20381218463946 45.00282118621385),0.0
