,0
0,"POLYGON ((-93.3291586076093 44.8870336893843, -93.32281195328171 44.8870336893843, -93.32281195328171 44.89153029120293, -93.3291586076093 44.89153029120293, -93.3291586076093 44.8870336893843))"
1,"POLYGON ((-93.3291586076093 44.89153029120293, -93.32281195328171 44.89153029120293, -93.32281195328171 44.89602689302155, -93.3291586076093 44.89602689302155, -93.3291586076093 44.89153029120293))"
2,"POLYGON ((-93.3291586076093 44.89602689302155, -93.32281195328171 44.89602689302155, -93.32281195328171 44.90052349484017, -93.3291586076093 44.90052349484017, -93.3291586076093 44.89602689302155))"
3,"POLYGON ((-93.3291586076093 44.90052349484017, -93.32281195328171 44.90052349484017, -93.32281195328171 44.9050200966588, -93.3291586076093 44.9050200966588, -93.3291586076093 44.90052349484017))"
4,"POLYGON ((-93.3291586076093 44.9050200966588, -93.32281195328171 44.9050200966588, -93.32281195328171 44.90951669847742, -93.3291586076093 44.90951669847742, -93.3291586076093 44.9050200966588))"
5,"POLYGON ((-93.3291586076093 44.90951669847742, -93.32281195328171 44.90951669847742, -93.32281195328171 44.91401330029604, -93.3291586076093 44.91401330029604, -93.3291586076093 44.90951669847742))"
6,"POLYGON ((-93.3291586076093 44.91401330029604, -93.32281195328171 44.91401330029604, -93.32281195328171 44.91850990211466, -93.3291586076093 44.91850990211466, -93.3291586076093 44.91401330029604))"
7,"POLYGON ((-93.3291586076093 44.91850990211466, -93.32281195328171 44.91850990211466, -93.32281195328171 44.92300650393329, -93.3291586076093 44.92300650393329, -93.3291586076093 44.91850990211466))"
8,"POLYGON ((-93.3291586076093 44.92300650393329, -93.32281195328171 44.92300650393329, -93.32281195328171 44.92750310575191, -93.3291586076093 44.92750310575191, -93.3291586076093 44.92300650393329))"
9,"POLYGON ((-93.3291586076093 44.92750310575191, -93.32281195328171 44.92750310575191, -93.32281195328171 44.93199970757053, -93.3291586076093 44.93199970757053, -93.3291586076093 44.92750310575191))"
10,"POLYGON ((-93.3291586076093 44.93199970757053, -93.32281195328171 44.93199970757053, -93.32281195328171 44.93649630938916, -93.3291586076093 44.93649630938916, -93.3291586076093 44.93199970757053))"
11,"POLYGON ((-93.3291586076093 44.93649630938916, -93.32281195328171 44.93649630938916, -93.32281195328171 44.94099291120778, -93.3291586076093 44.94099291120778, -93.3291586076093 44.93649630938916))"
12,"POLYGON ((-93.3291586076093 44.94099291120778, -93.32281195328171 44.94099291120778, -93.32281195328171 44.9454895130264, -93.3291586076093 44.9454895130264, -93.3291586076093 44.94099291120778))"
13,"POLYGON ((-93.3291586076093 44.9454895130264, -93.32281195328171 44.9454895130264, -93.32281195328171 44.94998611484503, -93.3291586076093 44.94998611484503, -93.3291586076093 44.9454895130264))"
14,"POLYGON ((-93.3291586076093 44.94998611484503, -93.32281195328171 44.94998611484503, -93.32281195328171 44.95448271666365, -93.3291586076093 44.95448271666365, -93.3291586076093 44.94998611484503))"
15,"POLYGON ((-93.3291586076093 44.95448271666365, -93.32281195328171 44.95448271666365, -93.32281195328171 44.95897931848227, -93.3291586076093 44.95897931848227, -93.3291586076093 44.95448271666365))"
16,"POLYGON ((-93.3291586076093 44.95897931848227, -93.32281195328171 44.95897931848227, -93.32281195328171 44.96347592030089, -93.3291586076093 44.96347592030089, -93.3291586076093 44.95897931848227))"
17,"POLYGON ((-93.3291586076093 44.96347592030089, -93.32281195328171 44.96347592030089, -93.32281195328171 44.96797252211952, -93.3291586076093 44.96797252211952, -93.3291586076093 44.96347592030089))"
18,"POLYGON ((-93.3291586076093 44.96797252211952, -93.32281195328171 44.96797252211952, -93.32281195328171 44.97246912393814, -93.3291586076093 44.97246912393814, -93.3291586076093 44.96797252211952))"
19,"POLYGON ((-93.3291586076093 44.97246912393814, -93.32281195328171 44.97246912393814, -93.32281195328171 44.97696572575676, -93.3291586076093 44.97696572575676, -93.3291586076093 44.97246912393814))"
20,"POLYGON ((-93.3291586076093 44.97696572575676, -93.32281195328171 44.97696572575676, -93.32281195328171 44.98146232757539, -93.3291586076093 44.98146232757539, -93.3291586076093 44.97696572575676))"
21,"POLYGON ((-93.3291586076093 44.98146232757539, -93.32281195328171 44.98146232757539, -93.32281195328171 44.98595892939401, -93.3291586076093 44.98595892939401, -93.3291586076093 44.98146232757539))"
22,"POLYGON ((-93.3291586076093 44.98595892939401, -93.32281195328171 44.98595892939401, -93.32281195328171 44.99045553121263, -93.3291586076093 44.99045553121263, -93.3291586076093 44.98595892939401))"
23,"POLYGON ((-93.3291586076093 44.99045553121263, -93.32281195328171 44.99045553121263, -93.32281195328171 44.99495213303125, -93.3291586076093 44.99495213303125, -93.3291586076093 44.99045553121263))"
24,"POLYGON ((-93.3291586076093 44.99495213303125, -93.32281195328171 44.99495213303125, -93.32281195328171 44.99944873484988, -93.3291586076093 44.99944873484988, -93.3291586076093 44.99495213303125))"
25,"POLYGON ((-93.3291586076093 44.99944873484988, -93.32281195328171 44.99944873484988, -93.32281195328171 45.0039453366685, -93.3291586076093 45.0039453366685, -93.3291586076093 44.99944873484988))"
26,"POLYGON ((-93.3291586076093 45.0039453366685, -93.32281195328171 45.0039453366685, -93.32281195328171 45.00844193848712, -93.3291586076093 45.00844193848712, -93.3291586076093 45.0039453366685))"
27,"POLYGON ((-93.3291586076093 45.00844193848712, -93.32281195328171 45.00844193848712, -93.32281195328171 45.01293854030575, -93.3291586076093 45.01293854030575, -93.3291586076093 45.00844193848712))"
28,"POLYGON ((-93.3291586076093 45.01293854030575, -93.32281195328171 45.01293854030575, -93.32281195328171 45.01743514212437, -93.3291586076093 45.01743514212437, -93.3291586076093 45.01293854030575))"
29,"POLYGON ((-93.3291586076093 45.01743514212437, -93.32281195328171 45.01743514212437, -93.32281195328171 45.02193174394299, -93.3291586076093 45.02193174394299, -93.3291586076093 45.01743514212437))"
30,"POLYGON ((-93.3291586076093 45.02193174394299, -93.32281195328171 45.02193174394299, -93.32281195328171 45.02642834576162, -93.3291586076093 45.02642834576162, -93.3291586076093 45.02193174394299))"
31,"POLYGON ((-93.3291586076093 45.02642834576162, -93.32281195328171 45.02642834576162, -93.32281195328171 45.03092494758024, -93.3291586076093 45.03092494758024, -93.3291586076093 45.02642834576162))"
32,"POLYGON ((-93.3291586076093 45.03092494758024, -93.32281195328171 45.03092494758024, -93.32281195328171 45.03542154939886, -93.3291586076093 45.03542154939886, -93.3291586076093 45.03092494758024))"
33,"POLYGON ((-93.3291586076093 45.03542154939886, -93.32281195328171 45.03542154939886, -93.32281195328171 45.03991815121748, -93.3291586076093 45.03991815121748, -93.3291586076093 45.03542154939886))"
34,"POLYGON ((-93.3291586076093 45.03991815121748, -93.32281195328171 45.03991815121748, -93.32281195328171 45.04441475303611, -93.3291586076093 45.04441475303611, -93.3291586076093 45.03991815121748))"
35,"POLYGON ((-93.3291586076093 45.04441475303611, -93.32281195328171 45.04441475303611, -93.32281195328171 45.04891135485473, -93.3291586076093 45.04891135485473, -93.3291586076093 45.04441475303611))"
36,"POLYGON ((-93.3291586076093 45.04891135485473, -93.32281195328171 45.04891135485473, -93.32281195328171 45.05340795667335, -93.3291586076093 45.05340795667335, -93.3291586076093 45.04891135485473))"
37,"POLYGON ((-93.32281195328171 44.8870336893843, -93.31646529895413 44.8870336893843, -93.31646529895413 44.89153029120293, -93.32281195328171 44.89153029120293, -93.32281195328171 44.8870336893843))"
38,"POLYGON ((-93.32281195328171 44.89153029120293, -93.31646529895413 44.89153029120293, -93.31646529895413 44.89602689302155, -93.32281195328171 44.89602689302155, -93.32281195328171 44.89153029120293))"
39,"POLYGON ((-93.32281195328171 44.89602689302155, -93.31646529895413 44.89602689302155, -93.31646529895413 44.90052349484017, -93.32281195328171 44.90052349484017, -93.32281195328171 44.89602689302155))"
40,"POLYGON ((-93.32281195328171 44.90052349484017, -93.31646529895413 44.90052349484017, -93.31646529895413 44.9050200966588, -93.32281195328171 44.9050200966588, -93.32281195328171 44.90052349484017))"
41,"POLYGON ((-93.32281195328171 44.9050200966588, -93.31646529895413 44.9050200966588, -93.31646529895413 44.90951669847742, -93.32281195328171 44.90951669847742, -93.32281195328171 44.9050200966588))"
42,"POLYGON ((-93.32281195328171 44.90951669847742, -93.31646529895413 44.90951669847742, -93.31646529895413 44.91401330029604, -93.32281195328171 44.91401330029604, -93.32281195328171 44.90951669847742))"
43,"POLYGON ((-93.32281195328171 44.91401330029604, -93.31646529895413 44.91401330029604, -93.31646529895413 44.91850990211466, -93.32281195328171 44.91850990211466, -93.32281195328171 44.91401330029604))"
44,"POLYGON ((-93.32281195328171 44.91850990211466, -93.31646529895413 44.91850990211466, -93.31646529895413 44.92300650393329, -93.32281195328171 44.92300650393329, -93.32281195328171 44.91850990211466))"
45,"POLYGON ((-93.32281195328171 44.92300650393329, -93.31646529895413 44.92300650393329, -93.31646529895413 44.92750310575191, -93.32281195328171 44.92750310575191, -93.32281195328171 44.92300650393329))"
46,"POLYGON ((-93.32281195328171 44.92750310575191, -93.31646529895413 44.92750310575191, -93.31646529895413 44.93199970757053, -93.32281195328171 44.93199970757053, -93.32281195328171 44.92750310575191))"
47,"POLYGON ((-93.32281195328171 44.93199970757053, -93.31646529895413 44.93199970757053, -93.31646529895413 44.93649630938916, -93.32281195328171 44.93649630938916, -93.32281195328171 44.93199970757053))"
48,"POLYGON ((-93.32281195328171 44.93649630938916, -93.31646529895413 44.93649630938916, -93.31646529895413 44.94099291120778, -93.32281195328171 44.94099291120778, -93.32281195328171 44.93649630938916))"
49,"POLYGON ((-93.32281195328171 44.94099291120778, -93.31646529895413 44.94099291120778, -93.31646529895413 44.9454895130264, -93.32281195328171 44.9454895130264, -93.32281195328171 44.94099291120778))"
50,"POLYGON ((-93.32281195328171 44.9454895130264, -93.31646529895413 44.9454895130264, -93.31646529895413 44.94998611484503, -93.32281195328171 44.94998611484503, -93.32281195328171 44.9454895130264))"
51,"POLYGON ((-93.32281195328171 44.94998611484503, -93.31646529895413 44.94998611484503, -93.31646529895413 44.95448271666365, -93.32281195328171 44.95448271666365, -93.32281195328171 44.94998611484503))"
52,"POLYGON ((-93.32281195328171 44.95448271666365, -93.31646529895413 44.95448271666365, -93.31646529895413 44.95897931848227, -93.32281195328171 44.95897931848227, -93.32281195328171 44.95448271666365))"
53,"POLYGON ((-93.32281195328171 44.95897931848227, -93.31646529895413 44.95897931848227, -93.31646529895413 44.96347592030089, -93.32281195328171 44.96347592030089, -93.32281195328171 44.95897931848227))"
54,"POLYGON ((-93.32281195328171 44.96347592030089, -93.31646529895413 44.96347592030089, -93.31646529895413 44.96797252211952, -93.32281195328171 44.96797252211952, -93.32281195328171 44.96347592030089))"
55,"POLYGON ((-93.32281195328171 44.96797252211952, -93.31646529895413 44.96797252211952, -93.31646529895413 44.97246912393814, -93.32281195328171 44.97246912393814, -93.32281195328171 44.96797252211952))"
56,"POLYGON ((-93.32281195328171 44.97246912393814, -93.31646529895413 44.97246912393814, -93.31646529895413 44.97696572575676, -93.32281195328171 44.97696572575676, -93.32281195328171 44.97246912393814))"
57,"POLYGON ((-93.32281195328171 44.97696572575676, -93.31646529895413 44.97696572575676, -93.31646529895413 44.98146232757539, -93.32281195328171 44.98146232757539, -93.32281195328171 44.97696572575676))"
58,"POLYGON ((-93.32281195328171 44.98146232757539, -93.31646529895413 44.98146232757539, -93.31646529895413 44.98595892939401, -93.32281195328171 44.98595892939401, -93.32281195328171 44.98146232757539))"
59,"POLYGON ((-93.32281195328171 44.98595892939401, -93.31646529895413 44.98595892939401, -93.31646529895413 44.99045553121263, -93.32281195328171 44.99045553121263, -93.32281195328171 44.98595892939401))"
60,"POLYGON ((-93.32281195328171 44.99045553121263, -93.31646529895413 44.99045553121263, -93.31646529895413 44.99495213303125, -93.32281195328171 44.99495213303125, -93.32281195328171 44.99045553121263))"
61,"POLYGON ((-93.32281195328171 44.99495213303125, -93.31646529895413 44.99495213303125, -93.31646529895413 44.99944873484988, -93.32281195328171 44.99944873484988, -93.32281195328171 44.99495213303125))"
62,"POLYGON ((-93.32281195328171 44.99944873484988, -93.31646529895413 44.99944873484988, -93.31646529895413 45.0039453366685, -93.32281195328171 45.0039453366685, -93.32281195328171 44.99944873484988))"
63,"POLYGON ((-93.32281195328171 45.0039453366685, -93.31646529895413 45.0039453366685, -93.31646529895413 45.00844193848712, -93.32281195328171 45.00844193848712, -93.32281195328171 45.0039453366685))"
64,"POLYGON ((-93.32281195328171 45.00844193848712, -93.31646529895413 45.00844193848712, -93.31646529895413 45.01293854030575, -93.32281195328171 45.01293854030575, -93.32281195328171 45.00844193848712))"
65,"POLYGON ((-93.32281195328171 45.01293854030575, -93.31646529895413 45.01293854030575, -93.31646529895413 45.01743514212437, -93.32281195328171 45.01743514212437, -93.32281195328171 45.01293854030575))"
66,"POLYGON ((-93.32281195328171 45.01743514212437, -93.31646529895413 45.01743514212437, -93.31646529895413 45.02193174394299, -93.32281195328171 45.02193174394299, -93.32281195328171 45.01743514212437))"
67,"POLYGON ((-93.32281195328171 45.02193174394299, -93.31646529895413 45.02193174394299, -93.31646529895413 45.02642834576162, -93.32281195328171 45.02642834576162, -93.32281195328171 45.02193174394299))"
68,"POLYGON ((-93.32281195328171 45.02642834576162, -93.31646529895413 45.02642834576162, -93.31646529895413 45.03092494758024, -93.32281195328171 45.03092494758024, -93.32281195328171 45.02642834576162))"
69,"POLYGON ((-93.32281195328171 45.03092494758024, -93.31646529895413 45.03092494758024, -93.31646529895413 45.03542154939886, -93.32281195328171 45.03542154939886, -93.32281195328171 45.03092494758024))"
70,"POLYGON ((-93.32281195328171 45.03542154939886, -93.31646529895413 45.03542154939886, -93.31646529895413 45.03991815121748, -93.32281195328171 45.03991815121748, -93.32281195328171 45.03542154939886))"
71,"POLYGON ((-93.32281195328171 45.03991815121748, -93.31646529895413 45.03991815121748, -93.31646529895413 45.04441475303611, -93.32281195328171 45.04441475303611, -93.32281195328171 45.03991815121748))"
72,"POLYGON ((-93.32281195328171 45.04441475303611, -93.31646529895413 45.04441475303611, -93.31646529895413 45.04891135485473, -93.32281195328171 45.04891135485473, -93.32281195328171 45.04441475303611))"
73,"POLYGON ((-93.32281195328171 45.04891135485473, -93.31646529895413 45.04891135485473, -93.31646529895413 45.05340795667335, -93.32281195328171 45.05340795667335, -93.32281195328171 45.04891135485473))"
74,"POLYGON ((-93.31646529895413 44.8870336893843, -93.31011864462654 44.8870336893843, -93.31011864462654 44.89153029120293, -93.31646529895413 44.89153029120293, -93.31646529895413 44.8870336893843))"
75,"POLYGON ((-93.31646529895413 44.89153029120293, -93.31011864462654 44.89153029120293, -93.31011864462654 44.89602689302155, -93.31646529895413 44.89602689302155, -93.31646529895413 44.89153029120293))"
76,"POLYGON ((-93.31646529895413 44.89602689302155, -93.31011864462654 44.89602689302155, -93.31011864462654 44.90052349484017, -93.31646529895413 44.90052349484017, -93.31646529895413 44.89602689302155))"
77,"POLYGON ((-93.31646529895413 44.90052349484017, -93.31011864462654 44.90052349484017, -93.31011864462654 44.9050200966588, -93.31646529895413 44.9050200966588, -93.31646529895413 44.90052349484017))"
78,"POLYGON ((-93.31646529895413 44.9050200966588, -93.31011864462654 44.9050200966588, -93.31011864462654 44.90951669847742, -93.31646529895413 44.90951669847742, -93.31646529895413 44.9050200966588))"
79,"POLYGON ((-93.31646529895413 44.90951669847742, -93.31011864462654 44.90951669847742, -93.31011864462654 44.91401330029604, -93.31646529895413 44.91401330029604, -93.31646529895413 44.90951669847742))"
80,"POLYGON ((-93.31646529895413 44.91401330029604, -93.31011864462654 44.91401330029604, -93.31011864462654 44.91850990211466, -93.31646529895413 44.91850990211466, -93.31646529895413 44.91401330029604))"
81,"POLYGON ((-93.31646529895413 44.91850990211466, -93.31011864462654 44.91850990211466, -93.31011864462654 44.92300650393329, -93.31646529895413 44.92300650393329, -93.31646529895413 44.91850990211466))"
82,"POLYGON ((-93.31646529895413 44.92300650393329, -93.31011864462654 44.92300650393329, -93.31011864462654 44.92750310575191, -93.31646529895413 44.92750310575191, -93.31646529895413 44.92300650393329))"
83,"POLYGON ((-93.31646529895413 44.92750310575191, -93.31011864462654 44.92750310575191, -93.31011864462654 44.93199970757053, -93.31646529895413 44.93199970757053, -93.31646529895413 44.92750310575191))"
84,"POLYGON ((-93.31646529895413 44.93199970757053, -93.31011864462654 44.93199970757053, -93.31011864462654 44.93649630938916, -93.31646529895413 44.93649630938916, -93.31646529895413 44.93199970757053))"
85,"POLYGON ((-93.31646529895413 44.93649630938916, -93.31011864462654 44.93649630938916, -93.31011864462654 44.94099291120778, -93.31646529895413 44.94099291120778, -93.31646529895413 44.93649630938916))"
86,"POLYGON ((-93.31646529895413 44.94099291120778, -93.31011864462654 44.94099291120778, -93.31011864462654 44.9454895130264, -93.31646529895413 44.9454895130264, -93.31646529895413 44.94099291120778))"
87,"POLYGON ((-93.31646529895413 44.9454895130264, -93.31011864462654 44.9454895130264, -93.31011864462654 44.94998611484503, -93.31646529895413 44.94998611484503, -93.31646529895413 44.9454895130264))"
88,"POLYGON ((-93.31646529895413 44.94998611484503, -93.31011864462654 44.94998611484503, -93.31011864462654 44.95448271666365, -93.31646529895413 44.95448271666365, -93.31646529895413 44.94998611484503))"
89,"POLYGON ((-93.31646529895413 44.95448271666365, -93.31011864462654 44.95448271666365, -93.31011864462654 44.95897931848227, -93.31646529895413 44.95897931848227, -93.31646529895413 44.95448271666365))"
90,"POLYGON ((-93.31646529895413 44.95897931848227, -93.31011864462654 44.95897931848227, -93.31011864462654 44.96347592030089, -93.31646529895413 44.96347592030089, -93.31646529895413 44.95897931848227))"
91,"POLYGON ((-93.31646529895413 44.96347592030089, -93.31011864462654 44.96347592030089, -93.31011864462654 44.96797252211952, -93.31646529895413 44.96797252211952, -93.31646529895413 44.96347592030089))"
92,"POLYGON ((-93.31646529895413 44.96797252211952, -93.31011864462654 44.96797252211952, -93.31011864462654 44.97246912393814, -93.31646529895413 44.97246912393814, -93.31646529895413 44.96797252211952))"
93,"POLYGON ((-93.31646529895413 44.97246912393814, -93.31011864462654 44.97246912393814, -93.31011864462654 44.97696572575676, -93.31646529895413 44.97696572575676, -93.31646529895413 44.97246912393814))"
94,"POLYGON ((-93.31646529895413 44.97696572575676, -93.31011864462654 44.97696572575676, -93.31011864462654 44.98146232757539, -93.31646529895413 44.98146232757539, -93.31646529895413 44.97696572575676))"
95,"POLYGON ((-93.31646529895413 44.98146232757539, -93.31011864462654 44.98146232757539, -93.31011864462654 44.98595892939401, -93.31646529895413 44.98595892939401, -93.31646529895413 44.98146232757539))"
96,"POLYGON ((-93.31646529895413 44.98595892939401, -93.31011864462654 44.98595892939401, -93.31011864462654 44.99045553121263, -93.31646529895413 44.99045553121263, -93.31646529895413 44.98595892939401))"
97,"POLYGON ((-93.31646529895413 44.99045553121263, -93.31011864462654 44.99045553121263, -93.31011864462654 44.99495213303125, -93.31646529895413 44.99495213303125, -93.31646529895413 44.99045553121263))"
98,"POLYGON ((-93.31646529895413 44.99495213303125, -93.31011864462654 44.99495213303125, -93.31011864462654 44.99944873484988, -93.31646529895413 44.99944873484988, -93.31646529895413 44.99495213303125))"
99,"POLYGON ((-93.31646529895413 44.99944873484988, -93.31011864462654 44.99944873484988, -93.31011864462654 45.0039453366685, -93.31646529895413 45.0039453366685, -93.31646529895413 44.99944873484988))"
100,"POLYGON ((-93.31646529895413 45.0039453366685, -93.31011864462654 45.0039453366685, -93.31011864462654 45.00844193848712, -93.31646529895413 45.00844193848712, -93.31646529895413 45.0039453366685))"
101,"POLYGON ((-93.31646529895413 45.00844193848712, -93.31011864462654 45.00844193848712, -93.31011864462654 45.01293854030575, -93.31646529895413 45.01293854030575, -93.31646529895413 45.00844193848712))"
102,"POLYGON ((-93.31646529895413 45.01293854030575, -93.31011864462654 45.01293854030575, -93.31011864462654 45.01743514212437, -93.31646529895413 45.01743514212437, -93.31646529895413 45.01293854030575))"
103,"POLYGON ((-93.31646529895413 45.01743514212437, -93.31011864462654 45.01743514212437, -93.31011864462654 45.02193174394299, -93.31646529895413 45.02193174394299, -93.31646529895413 45.01743514212437))"
104,"POLYGON ((-93.31646529895413 45.02193174394299, -93.31011864462654 45.02193174394299, -93.31011864462654 45.02642834576162, -93.31646529895413 45.02642834576162, -93.31646529895413 45.02193174394299))"
105,"POLYGON ((-93.31646529895413 45.02642834576162, -93.31011864462654 45.02642834576162, -93.31011864462654 45.03092494758024, -93.31646529895413 45.03092494758024, -93.31646529895413 45.02642834576162))"
106,"POLYGON ((-93.31646529895413 45.03092494758024, -93.31011864462654 45.03092494758024, -93.31011864462654 45.03542154939886, -93.31646529895413 45.03542154939886, -93.31646529895413 45.03092494758024))"
107,"POLYGON ((-93.31646529895413 45.03542154939886, -93.31011864462654 45.03542154939886, -93.31011864462654 45.03991815121748, -93.31646529895413 45.03991815121748, -93.31646529895413 45.03542154939886))"
108,"POLYGON ((-93.31646529895413 45.03991815121748, -93.31011864462654 45.03991815121748, -93.31011864462654 45.04441475303611, -93.31646529895413 45.04441475303611, -93.31646529895413 45.03991815121748))"
109,"POLYGON ((-93.31646529895413 45.04441475303611, -93.31011864462654 45.04441475303611, -93.31011864462654 45.04891135485473, -93.31646529895413 45.04891135485473, -93.31646529895413 45.04441475303611))"
110,"POLYGON ((-93.31646529895413 45.04891135485473, -93.31011864462654 45.04891135485473, -93.31011864462654 45.05340795667335, -93.31646529895413 45.05340795667335, -93.31646529895413 45.04891135485473))"
111,"POLYGON ((-93.31011864462654 44.8870336893843, -93.30377199029896 44.8870336893843, -93.30377199029896 44.89153029120293, -93.31011864462654 44.89153029120293, -93.31011864462654 44.8870336893843))"
112,"POLYGON ((-93.31011864462654 44.89153029120293, -93.30377199029896 44.89153029120293, -93.30377199029896 44.89602689302155, -93.31011864462654 44.89602689302155, -93.31011864462654 44.89153029120293))"
113,"POLYGON ((-93.31011864462654 44.89602689302155, -93.30377199029896 44.89602689302155, -93.30377199029896 44.90052349484017, -93.31011864462654 44.90052349484017, -93.31011864462654 44.89602689302155))"
114,"POLYGON ((-93.31011864462654 44.90052349484017, -93.30377199029896 44.90052349484017, -93.30377199029896 44.9050200966588, -93.31011864462654 44.9050200966588, -93.31011864462654 44.90052349484017))"
115,"POLYGON ((-93.31011864462654 44.9050200966588, -93.30377199029896 44.9050200966588, -93.30377199029896 44.90951669847742, -93.31011864462654 44.90951669847742, -93.31011864462654 44.9050200966588))"
116,"POLYGON ((-93.31011864462654 44.90951669847742, -93.30377199029896 44.90951669847742, -93.30377199029896 44.91401330029604, -93.31011864462654 44.91401330029604, -93.31011864462654 44.90951669847742))"
117,"POLYGON ((-93.31011864462654 44.91401330029604, -93.30377199029896 44.91401330029604, -93.30377199029896 44.91850990211466, -93.31011864462654 44.91850990211466, -93.31011864462654 44.91401330029604))"
118,"POLYGON ((-93.31011864462654 44.91850990211466, -93.30377199029896 44.91850990211466, -93.30377199029896 44.92300650393329, -93.31011864462654 44.92300650393329, -93.31011864462654 44.91850990211466))"
119,"POLYGON ((-93.31011864462654 44.92300650393329, -93.30377199029896 44.92300650393329, -93.30377199029896 44.92750310575191, -93.31011864462654 44.92750310575191, -93.31011864462654 44.92300650393329))"
120,"POLYGON ((-93.31011864462654 44.92750310575191, -93.30377199029896 44.92750310575191, -93.30377199029896 44.93199970757053, -93.31011864462654 44.93199970757053, -93.31011864462654 44.92750310575191))"
121,"POLYGON ((-93.31011864462654 44.93199970757053, -93.30377199029896 44.93199970757053, -93.30377199029896 44.93649630938916, -93.31011864462654 44.93649630938916, -93.31011864462654 44.93199970757053))"
122,"POLYGON ((-93.31011864462654 44.93649630938916, -93.30377199029896 44.93649630938916, -93.30377199029896 44.94099291120778, -93.31011864462654 44.94099291120778, -93.31011864462654 44.93649630938916))"
123,"POLYGON ((-93.31011864462654 44.94099291120778, -93.30377199029896 44.94099291120778, -93.30377199029896 44.9454895130264, -93.31011864462654 44.9454895130264, -93.31011864462654 44.94099291120778))"
124,"POLYGON ((-93.31011864462654 44.9454895130264, -93.30377199029896 44.9454895130264, -93.30377199029896 44.94998611484503, -93.31011864462654 44.94998611484503, -93.31011864462654 44.9454895130264))"
125,"POLYGON ((-93.31011864462654 44.94998611484503, -93.30377199029896 44.94998611484503, -93.30377199029896 44.95448271666365, -93.31011864462654 44.95448271666365, -93.31011864462654 44.94998611484503))"
126,"POLYGON ((-93.31011864462654 44.95448271666365, -93.30377199029896 44.95448271666365, -93.30377199029896 44.95897931848227, -93.31011864462654 44.95897931848227, -93.31011864462654 44.95448271666365))"
127,"POLYGON ((-93.31011864462654 44.95897931848227, -93.30377199029896 44.95897931848227, -93.30377199029896 44.96347592030089, -93.31011864462654 44.96347592030089, -93.31011864462654 44.95897931848227))"
128,"POLYGON ((-93.31011864462654 44.96347592030089, -93.30377199029896 44.96347592030089, -93.30377199029896 44.96797252211952, -93.31011864462654 44.96797252211952, -93.31011864462654 44.96347592030089))"
129,"POLYGON ((-93.31011864462654 44.96797252211952, -93.30377199029896 44.96797252211952, -93.30377199029896 44.97246912393814, -93.31011864462654 44.97246912393814, -93.31011864462654 44.96797252211952))"
