,0
517,"POLYGON ((-93.24665210135068 45.04891135485473, -93.24030544702309 45.04891135485473, -93.24030544702309 45.05340795667335, -93.24665210135068 45.05340795667335, -93.24665210135068 45.04891135485473))"
518,"POLYGON ((-93.24030544702309 44.8870336893843, -93.2339587926955 44.8870336893843, -93.2339587926955 44.89153029120293, -93.24030544702309 44.89153029120293, -93.24030544702309 44.8870336893843))"
519,"POLYGON ((-93.24030544702309 44.89153029120293, -93.2339587926955 44.89153029120293, -93.2339587926955 44.89602689302155, -93.24030544702309 44.89602689302155, -93.24030544702309 44.89153029120293))"
520,"POLYGON ((-93.24030544702309 44.89602689302155, -93.2339587926955 44.89602689302155, -93.2339587926955 44.90052349484017, -93.24030544702309 44.90052349484017, -93.24030544702309 44.89602689302155))"
521,"POLYGON ((-93.24030544702309 44.90052349484017, -93.2339587926955 44.90052349484017, -93.2339587926955 44.9050200966588, -93.24030544702309 44.9050200966588, -93.24030544702309 44.90052349484017))"
522,"POLYGON ((-93.24030544702309 44.9050200966588, -93.2339587926955 44.9050200966588, -93.2339587926955 44.90951669847742, -93.24030544702309 44.90951669847742, -93.24030544702309 44.9050200966588))"
523,"POLYGON ((-93.24030544702309 44.90951669847742, -93.2339587926955 44.90951669847742, -93.2339587926955 44.91401330029604, -93.24030544702309 44.91401330029604, -93.24030544702309 44.90951669847742))"
524,"POLYGON ((-93.24030544702309 44.91401330029604, -93.2339587926955 44.91401330029604, -93.2339587926955 44.91850990211466, -93.24030544702309 44.91850990211466, -93.24030544702309 44.91401330029604))"
525,"POLYGON ((-93.24030544702309 44.91850990211466, -93.2339587926955 44.91850990211466, -93.2339587926955 44.92300650393329, -93.24030544702309 44.92300650393329, -93.24030544702309 44.91850990211466))"
526,"POLYGON ((-93.24030544702309 44.92300650393329, -93.2339587926955 44.92300650393329, -93.2339587926955 44.92750310575191, -93.24030544702309 44.92750310575191, -93.24030544702309 44.92300650393329))"
527,"POLYGON ((-93.24030544702309 44.92750310575191, -93.2339587926955 44.92750310575191, -93.2339587926955 44.93199970757053, -93.24030544702309 44.93199970757053, -93.24030544702309 44.92750310575191))"
528,"POLYGON ((-93.24030544702309 44.93199970757053, -93.2339587926955 44.93199970757053, -93.2339587926955 44.93649630938916, -93.24030544702309 44.93649630938916, -93.24030544702309 44.93199970757053))"
529,"POLYGON ((-93.24030544702309 44.93649630938916, -93.2339587926955 44.93649630938916, -93.2339587926955 44.94099291120778, -93.24030544702309 44.94099291120778, -93.24030544702309 44.93649630938916))"
530,"POLYGON ((-93.24030544702309 44.94099291120778, -93.2339587926955 44.94099291120778, -93.2339587926955 44.9454895130264, -93.24030544702309 44.9454895130264, -93.24030544702309 44.94099291120778))"
531,"POLYGON ((-93.24030544702309 44.9454895130264, -93.2339587926955 44.9454895130264, -93.2339587926955 44.94998611484503, -93.24030544702309 44.94998611484503, -93.24030544702309 44.9454895130264))"
532,"POLYGON ((-93.24030544702309 44.94998611484503, -93.2339587926955 44.94998611484503, -93.2339587926955 44.95448271666365, -93.24030544702309 44.95448271666365, -93.24030544702309 44.94998611484503))"
533,"POLYGON ((-93.24030544702309 44.95448271666365, -93.2339587926955 44.95448271666365, -93.2339587926955 44.95897931848227, -93.24030544702309 44.95897931848227, -93.24030544702309 44.95448271666365))"
534,"POLYGON ((-93.24030544702309 44.95897931848227, -93.2339587926955 44.95897931848227, -93.2339587926955 44.96347592030089, -93.24030544702309 44.96347592030089, -93.24030544702309 44.95897931848227))"
535,"POLYGON ((-93.24030544702309 44.96347592030089, -93.2339587926955 44.96347592030089, -93.2339587926955 44.96797252211952, -93.24030544702309 44.96797252211952, -93.24030544702309 44.96347592030089))"
536,"POLYGON ((-93.24030544702309 44.96797252211952, -93.2339587926955 44.96797252211952, -93.2339587926955 44.97246912393814, -93.24030544702309 44.97246912393814, -93.24030544702309 44.96797252211952))"
537,"POLYGON ((-93.24030544702309 44.97246912393814, -93.2339587926955 44.97246912393814, -93.2339587926955 44.97696572575676, -93.24030544702309 44.97696572575676, -93.24030544702309 44.97246912393814))"
538,"POLYGON ((-93.24030544702309 44.97696572575676, -93.2339587926955 44.97696572575676, -93.2339587926955 44.98146232757539, -93.24030544702309 44.98146232757539, -93.24030544702309 44.97696572575676))"
539,"POLYGON ((-93.24030544702309 44.98146232757539, -93.2339587926955 44.98146232757539, -93.2339587926955 44.98595892939401, -93.24030544702309 44.98595892939401, -93.24030544702309 44.98146232757539))"
540,"POLYGON ((-93.24030544702309 44.98595892939401, -93.2339587926955 44.98595892939401, -93.2339587926955 44.99045553121263, -93.24030544702309 44.99045553121263, -93.24030544702309 44.98595892939401))"
541,"POLYGON ((-93.24030544702309 44.99045553121263, -93.2339587926955 44.99045553121263, -93.2339587926955 44.99495213303125, -93.24030544702309 44.99495213303125, -93.24030544702309 44.99045553121263))"
542,"POLYGON ((-93.24030544702309 44.99495213303125, -93.2339587926955 44.99495213303125, -93.2339587926955 44.99944873484988, -93.24030544702309 44.99944873484988, -93.24030544702309 44.99495213303125))"
543,"POLYGON ((-93.24030544702309 44.99944873484988, -93.2339587926955 44.99944873484988, -93.2339587926955 45.0039453366685, -93.24030544702309 45.0039453366685, -93.24030544702309 44.99944873484988))"
544,"POLYGON ((-93.24030544702309 45.0039453366685, -93.2339587926955 45.0039453366685, -93.2339587926955 45.00844193848712, -93.24030544702309 45.00844193848712, -93.24030544702309 45.0039453366685))"
545,"POLYGON ((-93.24030544702309 45.00844193848712, -93.2339587926955 45.00844193848712, -93.2339587926955 45.01293854030575, -93.24030544702309 45.01293854030575, -93.24030544702309 45.00844193848712))"
546,"POLYGON ((-93.24030544702309 45.01293854030575, -93.2339587926955 45.01293854030575, -93.2339587926955 45.01743514212437, -93.24030544702309 45.01743514212437, -93.24030544702309 45.01293854030575))"
547,"POLYGON ((-93.24030544702309 45.01743514212437, -93.2339587926955 45.01743514212437, -93.2339587926955 45.02193174394299, -93.24030544702309 45.02193174394299, -93.24030544702309 45.01743514212437))"
548,"POLYGON ((-93.24030544702309 45.02193174394299, -93.2339587926955 45.02193174394299, -93.2339587926955 45.02642834576162, -93.24030544702309 45.02642834576162, -93.24030544702309 45.02193174394299))"
549,"POLYGON ((-93.24030544702309 45.02642834576162, -93.2339587926955 45.02642834576162, -93.2339587926955 45.03092494758024, -93.24030544702309 45.03092494758024, -93.24030544702309 45.02642834576162))"
550,"POLYGON ((-93.24030544702309 45.03092494758024, -93.2339587926955 45.03092494758024, -93.2339587926955 45.03542154939886, -93.24030544702309 45.03542154939886, -93.24030544702309 45.03092494758024))"
551,"POLYGON ((-93.24030544702309 45.03542154939886, -93.2339587926955 45.03542154939886, -93.2339587926955 45.03991815121748, -93.24030544702309 45.03991815121748, -93.24030544702309 45.03542154939886))"
552,"POLYGON ((-93.24030544702309 45.03991815121748, -93.2339587926955 45.03991815121748, -93.2339587926955 45.04441475303611, -93.24030544702309 45.04441475303611, -93.24030544702309 45.03991815121748))"
553,"POLYGON ((-93.24030544702309 45.04441475303611, -93.2339587926955 45.04441475303611, -93.2339587926955 45.04891135485473, -93.24030544702309 45.04891135485473, -93.24030544702309 45.04441475303611))"
554,"POLYGON ((-93.24030544702309 45.04891135485473, -93.2339587926955 45.04891135485473, -93.2339587926955 45.05340795667335, -93.24030544702309 45.05340795667335, -93.24030544702309 45.04891135485473))"
555,"POLYGON ((-93.2339587926955 44.8870336893843, -93.22761213836792 44.8870336893843, -93.22761213836792 44.89153029120293, -93.2339587926955 44.89153029120293, -93.2339587926955 44.8870336893843))"
556,"POLYGON ((-93.2339587926955 44.89153029120293, -93.22761213836792 44.89153029120293, -93.22761213836792 44.89602689302155, -93.2339587926955 44.89602689302155, -93.2339587926955 44.89153029120293))"
557,"POLYGON ((-93.2339587926955 44.89602689302155, -93.22761213836792 44.89602689302155, -93.22761213836792 44.90052349484017, -93.2339587926955 44.90052349484017, -93.2339587926955 44.89602689302155))"
558,"POLYGON ((-93.2339587926955 44.90052349484017, -93.22761213836792 44.90052349484017, -93.22761213836792 44.9050200966588, -93.2339587926955 44.9050200966588, -93.2339587926955 44.90052349484017))"
559,"POLYGON ((-93.2339587926955 44.9050200966588, -93.22761213836792 44.9050200966588, -93.22761213836792 44.90951669847742, -93.2339587926955 44.90951669847742, -93.2339587926955 44.9050200966588))"
560,"POLYGON ((-93.2339587926955 44.90951669847742, -93.22761213836792 44.90951669847742, -93.22761213836792 44.91401330029604, -93.2339587926955 44.91401330029604, -93.2339587926955 44.90951669847742))"
561,"POLYGON ((-93.2339587926955 44.91401330029604, -93.22761213836792 44.91401330029604, -93.22761213836792 44.91850990211466, -93.2339587926955 44.91850990211466, -93.2339587926955 44.91401330029604))"
562,"POLYGON ((-93.2339587926955 44.91850990211466, -93.22761213836792 44.91850990211466, -93.22761213836792 44.92300650393329, -93.2339587926955 44.92300650393329, -93.2339587926955 44.91850990211466))"
563,"POLYGON ((-93.2339587926955 44.92300650393329, -93.22761213836792 44.92300650393329, -93.22761213836792 44.92750310575191, -93.2339587926955 44.92750310575191, -93.2339587926955 44.92300650393329))"
564,"POLYGON ((-93.2339587926955 44.92750310575191, -93.22761213836792 44.92750310575191, -93.22761213836792 44.93199970757053, -93.2339587926955 44.93199970757053, -93.2339587926955 44.92750310575191))"
565,"POLYGON ((-93.2339587926955 44.93199970757053, -93.22761213836792 44.93199970757053, -93.22761213836792 44.93649630938916, -93.2339587926955 44.93649630938916, -93.2339587926955 44.93199970757053))"
566,"POLYGON ((-93.2339587926955 44.93649630938916, -93.22761213836792 44.93649630938916, -93.22761213836792 44.94099291120778, -93.2339587926955 44.94099291120778, -93.2339587926955 44.93649630938916))"
567,"POLYGON ((-93.2339587926955 44.94099291120778, -93.22761213836792 44.94099291120778, -93.22761213836792 44.9454895130264, -93.2339587926955 44.9454895130264, -93.2339587926955 44.94099291120778))"
568,"POLYGON ((-93.2339587926955 44.9454895130264, -93.22761213836792 44.9454895130264, -93.22761213836792 44.94998611484503, -93.2339587926955 44.94998611484503, -93.2339587926955 44.9454895130264))"
569,"POLYGON ((-93.2339587926955 44.94998611484503, -93.22761213836792 44.94998611484503, -93.22761213836792 44.95448271666365, -93.2339587926955 44.95448271666365, -93.2339587926955 44.94998611484503))"
570,"POLYGON ((-93.2339587926955 44.95448271666365, -93.22761213836792 44.95448271666365, -93.22761213836792 44.95897931848227, -93.2339587926955 44.95897931848227, -93.2339587926955 44.95448271666365))"
571,"POLYGON ((-93.2339587926955 44.95897931848227, -93.22761213836792 44.95897931848227, -93.22761213836792 44.96347592030089, -93.2339587926955 44.96347592030089, -93.2339587926955 44.95897931848227))"
572,"POLYGON ((-93.2339587926955 44.96347592030089, -93.22761213836792 44.96347592030089, -93.22761213836792 44.96797252211952, -93.2339587926955 44.96797252211952, -93.2339587926955 44.96347592030089))"
573,"POLYGON ((-93.2339587926955 44.96797252211952, -93.22761213836792 44.96797252211952, -93.22761213836792 44.97246912393814, -93.2339587926955 44.97246912393814, -93.2339587926955 44.96797252211952))"
574,"POLYGON ((-93.2339587926955 44.97246912393814, -93.22761213836792 44.97246912393814, -93.22761213836792 44.97696572575676, -93.2339587926955 44.97696572575676, -93.2339587926955 44.97246912393814))"
575,"POLYGON ((-93.2339587926955 44.97696572575676, -93.22761213836792 44.97696572575676, -93.22761213836792 44.98146232757539, -93.2339587926955 44.98146232757539, -93.2339587926955 44.97696572575676))"
576,"POLYGON ((-93.2339587926955 44.98146232757539, -93.22761213836792 44.98146232757539, -93.22761213836792 44.98595892939401, -93.2339587926955 44.98595892939401, -93.2339587926955 44.98146232757539))"
577,"POLYGON ((-93.2339587926955 44.98595892939401, -93.22761213836792 44.98595892939401, -93.22761213836792 44.99045553121263, -93.2339587926955 44.99045553121263, -93.2339587926955 44.98595892939401))"
578,"POLYGON ((-93.2339587926955 44.99045553121263, -93.22761213836792 44.99045553121263, -93.22761213836792 44.99495213303125, -93.2339587926955 44.99495213303125, -93.2339587926955 44.99045553121263))"
579,"POLYGON ((-93.2339587926955 44.99495213303125, -93.22761213836792 44.99495213303125, -93.22761213836792 44.99944873484988, -93.2339587926955 44.99944873484988, -93.2339587926955 44.99495213303125))"
580,"POLYGON ((-93.2339587926955 44.99944873484988, -93.22761213836792 44.99944873484988, -93.22761213836792 45.0039453366685, -93.2339587926955 45.0039453366685, -93.2339587926955 44.99944873484988))"
581,"POLYGON ((-93.2339587926955 45.0039453366685, -93.22761213836792 45.0039453366685, -93.22761213836792 45.00844193848712, -93.2339587926955 45.00844193848712, -93.2339587926955 45.0039453366685))"
582,"POLYGON ((-93.2339587926955 45.00844193848712, -93.22761213836792 45.00844193848712, -93.22761213836792 45.01293854030575, -93.2339587926955 45.01293854030575, -93.2339587926955 45.00844193848712))"
583,"POLYGON ((-93.2339587926955 45.01293854030575, -93.22761213836792 45.01293854030575, -93.22761213836792 45.01743514212437, -93.2339587926955 45.01743514212437, -93.2339587926955 45.01293854030575))"
584,"POLYGON ((-93.2339587926955 45.01743514212437, -93.22761213836792 45.01743514212437, -93.22761213836792 45.02193174394299, -93.2339587926955 45.02193174394299, -93.2339587926955 45.01743514212437))"
585,"POLYGON ((-93.2339587926955 45.02193174394299, -93.22761213836792 45.02193174394299, -93.22761213836792 45.02642834576162, -93.2339587926955 45.02642834576162, -93.2339587926955 45.02193174394299))"
586,"POLYGON ((-93.2339587926955 45.02642834576162, -93.22761213836792 45.02642834576162, -93.22761213836792 45.03092494758024, -93.2339587926955 45.03092494758024, -93.2339587926955 45.02642834576162))"
587,"POLYGON ((-93.2339587926955 45.03092494758024, -93.22761213836792 45.03092494758024, -93.22761213836792 45.03542154939886, -93.2339587926955 45.03542154939886, -93.2339587926955 45.03092494758024))"
588,"POLYGON ((-93.2339587926955 45.03542154939886, -93.22761213836792 45.03542154939886, -93.22761213836792 45.03991815121748, -93.2339587926955 45.03991815121748, -93.2339587926955 45.03542154939886))"
589,"POLYGON ((-93.2339587926955 45.03991815121748, -93.22761213836792 45.03991815121748, -93.22761213836792 45.04441475303611, -93.2339587926955 45.04441475303611, -93.2339587926955 45.03991815121748))"
590,"POLYGON ((-93.2339587926955 45.04441475303611, -93.22761213836792 45.04441475303611, -93.22761213836792 45.04891135485473, -93.2339587926955 45.04891135485473, -93.2339587926955 45.04441475303611))"
591,"POLYGON ((-93.2339587926955 45.04891135485473, -93.22761213836792 45.04891135485473, -93.22761213836792 45.05340795667335, -93.2339587926955 45.05340795667335, -93.2339587926955 45.04891135485473))"
592,"POLYGON ((-93.22761213836792 44.8870336893843, -93.22126548404033 44.8870336893843, -93.22126548404033 44.89153029120293, -93.22761213836792 44.89153029120293, -93.22761213836792 44.8870336893843))"
593,"POLYGON ((-93.22761213836792 44.89153029120293, -93.22126548404033 44.89153029120293, -93.22126548404033 44.89602689302155, -93.22761213836792 44.89602689302155, -93.22761213836792 44.89153029120293))"
594,"POLYGON ((-93.22761213836792 44.89602689302155, -93.22126548404033 44.89602689302155, -93.22126548404033 44.90052349484017, -93.22761213836792 44.90052349484017, -93.22761213836792 44.89602689302155))"
595,"POLYGON ((-93.22761213836792 44.90052349484017, -93.22126548404033 44.90052349484017, -93.22126548404033 44.9050200966588, -93.22761213836792 44.9050200966588, -93.22761213836792 44.90052349484017))"
596,"POLYGON ((-93.22761213836792 44.9050200966588, -93.22126548404033 44.9050200966588, -93.22126548404033 44.90951669847742, -93.22761213836792 44.90951669847742, -93.22761213836792 44.9050200966588))"
597,"POLYGON ((-93.22761213836792 44.90951669847742, -93.22126548404033 44.90951669847742, -93.22126548404033 44.91401330029604, -93.22761213836792 44.91401330029604, -93.22761213836792 44.90951669847742))"
598,"POLYGON ((-93.22761213836792 44.91401330029604, -93.22126548404033 44.91401330029604, -93.22126548404033 44.91850990211466, -93.22761213836792 44.91850990211466, -93.22761213836792 44.91401330029604))"
599,"POLYGON ((-93.22761213836792 44.91850990211466, -93.22126548404033 44.91850990211466, -93.22126548404033 44.92300650393329, -93.22761213836792 44.92300650393329, -93.22761213836792 44.91850990211466))"
600,"POLYGON ((-93.22761213836792 44.92300650393329, -93.22126548404033 44.92300650393329, -93.22126548404033 44.92750310575191, -93.22761213836792 44.92750310575191, -93.22761213836792 44.92300650393329))"
601,"POLYGON ((-93.22761213836792 44.92750310575191, -93.22126548404033 44.92750310575191, -93.22126548404033 44.93199970757053, -93.22761213836792 44.93199970757053, -93.22761213836792 44.92750310575191))"
602,"POLYGON ((-93.22761213836792 44.93199970757053, -93.22126548404033 44.93199970757053, -93.22126548404033 44.93649630938916, -93.22761213836792 44.93649630938916, -93.22761213836792 44.93199970757053))"
603,"POLYGON ((-93.22761213836792 44.93649630938916, -93.22126548404033 44.93649630938916, -93.22126548404033 44.94099291120778, -93.22761213836792 44.94099291120778, -93.22761213836792 44.93649630938916))"
604,"POLYGON ((-93.22761213836792 44.94099291120778, -93.22126548404033 44.94099291120778, -93.22126548404033 44.9454895130264, -93.22761213836792 44.9454895130264, -93.22761213836792 44.94099291120778))"
605,"POLYGON ((-93.22761213836792 44.9454895130264, -93.22126548404033 44.9454895130264, -93.22126548404033 44.94998611484503, -93.22761213836792 44.94998611484503, -93.22761213836792 44.9454895130264))"
606,"POLYGON ((-93.22761213836792 44.94998611484503, -93.22126548404033 44.94998611484503, -93.22126548404033 44.95448271666365, -93.22761213836792 44.95448271666365, -93.22761213836792 44.94998611484503))"
607,"POLYGON ((-93.22761213836792 44.95448271666365, -93.22126548404033 44.95448271666365, -93.22126548404033 44.95897931848227, -93.22761213836792 44.95897931848227, -93.22761213836792 44.95448271666365))"
608,"POLYGON ((-93.22761213836792 44.95897931848227, -93.22126548404033 44.95897931848227, -93.22126548404033 44.96347592030089, -93.22761213836792 44.96347592030089, -93.22761213836792 44.95897931848227))"
609,"POLYGON ((-93.22761213836792 44.96347592030089, -93.22126548404033 44.96347592030089, -93.22126548404033 44.96797252211952, -93.22761213836792 44.96797252211952, -93.22761213836792 44.96347592030089))"
610,"POLYGON ((-93.22761213836792 44.96797252211952, -93.22126548404033 44.96797252211952, -93.22126548404033 44.97246912393814, -93.22761213836792 44.97246912393814, -93.22761213836792 44.96797252211952))"
611,"POLYGON ((-93.22761213836792 44.97246912393814, -93.22126548404033 44.97246912393814, -93.22126548404033 44.97696572575676, -93.22761213836792 44.97696572575676, -93.22761213836792 44.97246912393814))"
612,"POLYGON ((-93.22761213836792 44.97696572575676, -93.22126548404033 44.97696572575676, -93.22126548404033 44.98146232757539, -93.22761213836792 44.98146232757539, -93.22761213836792 44.97696572575676))"
613,"POLYGON ((-93.22761213836792 44.98146232757539, -93.22126548404033 44.98146232757539, -93.22126548404033 44.98595892939401, -93.22761213836792 44.98595892939401, -93.22761213836792 44.98146232757539))"
614,"POLYGON ((-93.22761213836792 44.98595892939401, -93.22126548404033 44.98595892939401, -93.22126548404033 44.99045553121263, -93.22761213836792 44.99045553121263, -93.22761213836792 44.98595892939401))"
615,"POLYGON ((-93.22761213836792 44.99045553121263, -93.22126548404033 44.99045553121263, -93.22126548404033 44.99495213303125, -93.22761213836792 44.99495213303125, -93.22761213836792 44.99045553121263))"
616,"POLYGON ((-93.22761213836792 44.99495213303125, -93.22126548404033 44.99495213303125, -93.22126548404033 44.99944873484988, -93.22761213836792 44.99944873484988, -93.22761213836792 44.99495213303125))"
617,"POLYGON ((-93.22761213836792 44.99944873484988, -93.22126548404033 44.99944873484988, -93.22126548404033 45.0039453366685, -93.22761213836792 45.0039453366685, -93.22761213836792 44.99944873484988))"
618,"POLYGON ((-93.22761213836792 45.0039453366685, -93.22126548404033 45.0039453366685, -93.22126548404033 45.00844193848712, -93.22761213836792 45.00844193848712, -93.22761213836792 45.0039453366685))"
619,"POLYGON ((-93.22761213836792 45.00844193848712, -93.22126548404033 45.00844193848712, -93.22126548404033 45.01293854030575, -93.22761213836792 45.01293854030575, -93.22761213836792 45.00844193848712))"
620,"POLYGON ((-93.22761213836792 45.01293854030575, -93.22126548404033 45.01293854030575, -93.22126548404033 45.01743514212437, -93.22761213836792 45.01743514212437, -93.22761213836792 45.01293854030575))"
621,"POLYGON ((-93.22761213836792 45.01743514212437, -93.22126548404033 45.01743514212437, -93.22126548404033 45.02193174394299, -93.22761213836792 45.02193174394299, -93.22761213836792 45.01743514212437))"
622,"POLYGON ((-93.22761213836792 45.02193174394299, -93.22126548404033 45.02193174394299, -93.22126548404033 45.02642834576162, -93.22761213836792 45.02642834576162, -93.22761213836792 45.02193174394299))"
623,"POLYGON ((-93.22761213836792 45.02642834576162, -93.22126548404033 45.02642834576162, -93.22126548404033 45.03092494758024, -93.22761213836792 45.03092494758024, -93.22761213836792 45.02642834576162))"
624,"POLYGON ((-93.22761213836792 45.03092494758024, -93.22126548404033 45.03092494758024, -93.22126548404033 45.03542154939886, -93.22761213836792 45.03542154939886, -93.22761213836792 45.03092494758024))"
625,"POLYGON ((-93.22761213836792 45.03542154939886, -93.22126548404033 45.03542154939886, -93.22126548404033 45.03991815121748, -93.22761213836792 45.03991815121748, -93.22761213836792 45.03542154939886))"
626,"POLYGON ((-93.22761213836792 45.03991815121748, -93.22126548404033 45.03991815121748, -93.22126548404033 45.04441475303611, -93.22761213836792 45.04441475303611, -93.22761213836792 45.03991815121748))"
627,"POLYGON ((-93.22761213836792 45.04441475303611, -93.22126548404033 45.04441475303611, -93.22126548404033 45.04891135485473, -93.22761213836792 45.04891135485473, -93.22761213836792 45.04441475303611))"
628,"POLYGON ((-93.22761213836792 45.04891135485473, -93.22126548404033 45.04891135485473, -93.22126548404033 45.05340795667335, -93.22761213836792 45.05340795667335, -93.22761213836792 45.04891135485473))"
629,"POLYGON ((-93.22126548404033 44.8870336893843, -93.21491882971274 44.8870336893843, -93.21491882971274 44.89153029120293, -93.22126548404033 44.89153029120293, -93.22126548404033 44.8870336893843))"
630,"POLYGON ((-93.22126548404033 44.89153029120293, -93.21491882971274 44.89153029120293, -93.21491882971274 44.89602689302155, -93.22126548404033 44.89602689302155, -93.22126548404033 44.89153029120293))"
631,"POLYGON ((-93.22126548404033 44.89602689302155, -93.21491882971274 44.89602689302155, -93.21491882971274 44.90052349484017, -93.22126548404033 44.90052349484017, -93.22126548404033 44.89602689302155))"
632,"POLYGON ((-93.22126548404033 44.90052349484017, -93.21491882971274 44.90052349484017, -93.21491882971274 44.9050200966588, -93.22126548404033 44.9050200966588, -93.22126548404033 44.90052349484017))"
633,"POLYGON ((-93.22126548404033 44.9050200966588, -93.21491882971274 44.9050200966588, -93.21491882971274 44.90951669847742, -93.22126548404033 44.90951669847742, -93.22126548404033 44.9050200966588))"
634,"POLYGON ((-93.22126548404033 44.90951669847742, -93.21491882971274 44.90951669847742, -93.21491882971274 44.91401330029604, -93.22126548404033 44.91401330029604, -93.22126548404033 44.90951669847742))"
635,"POLYGON ((-93.22126548404033 44.91401330029604, -93.21491882971274 44.91401330029604, -93.21491882971274 44.91850990211466, -93.22126548404033 44.91850990211466, -93.22126548404033 44.91401330029604))"
636,"POLYGON ((-93.22126548404033 44.91850990211466, -93.21491882971274 44.91850990211466, -93.21491882971274 44.92300650393329, -93.22126548404033 44.92300650393329, -93.22126548404033 44.91850990211466))"
637,"POLYGON ((-93.22126548404033 44.92300650393329, -93.21491882971274 44.92300650393329, -93.21491882971274 44.92750310575191, -93.22126548404033 44.92750310575191, -93.22126548404033 44.92300650393329))"
638,"POLYGON ((-93.22126548404033 44.92750310575191, -93.21491882971274 44.92750310575191, -93.21491882971274 44.93199970757053, -93.22126548404033 44.93199970757053, -93.22126548404033 44.92750310575191))"
639,"POLYGON ((-93.22126548404033 44.93199970757053, -93.21491882971274 44.93199970757053, -93.21491882971274 44.93649630938916, -93.22126548404033 44.93649630938916, -93.22126548404033 44.93199970757053))"
640,"POLYGON ((-93.22126548404033 44.93649630938916, -93.21491882971274 44.93649630938916, -93.21491882971274 44.94099291120778, -93.22126548404033 44.94099291120778, -93.22126548404033 44.93649630938916))"
641,"POLYGON ((-93.22126548404033 44.94099291120778, -93.21491882971274 44.94099291120778, -93.21491882971274 44.9454895130264, -93.22126548404033 44.9454895130264, -93.22126548404033 44.94099291120778))"
642,"POLYGON ((-93.22126548404033 44.9454895130264, -93.21491882971274 44.9454895130264, -93.21491882971274 44.94998611484503, -93.22126548404033 44.94998611484503, -93.22126548404033 44.9454895130264))"
643,"POLYGON ((-93.22126548404033 44.94998611484503, -93.21491882971274 44.94998611484503, -93.21491882971274 44.95448271666365, -93.22126548404033 44.95448271666365, -93.22126548404033 44.94998611484503))"
644,"POLYGON ((-93.22126548404033 44.95448271666365, -93.21491882971274 44.95448271666365, -93.21491882971274 44.95897931848227, -93.22126548404033 44.95897931848227, -93.22126548404033 44.95448271666365))"
645,"POLYGON ((-93.22126548404033 44.95897931848227, -93.21491882971274 44.95897931848227, -93.21491882971274 44.96347592030089, -93.22126548404033 44.96347592030089, -93.22126548404033 44.95897931848227))"
646,"POLYGON ((-93.22126548404033 44.96347592030089, -93.21491882971274 44.96347592030089, -93.21491882971274 44.96797252211952, -93.22126548404033 44.96797252211952, -93.22126548404033 44.96347592030089))"
